[2026-09-24 11:13:06]	[CDH] shell attached 
[2026-09-24 11:16:20]	[CDH] TURN n=6 turn=141 
[2026-09-24 11:16:20]	[CDH] G WATCH n=6 {"unitAt":"80,37","gapOwner":0,"escapes":0,"onCentre":true} 
[2026-09-24 11:16:20]	[CDH] V WATCH n=6 centre=85,27 owner=18 
[2026-09-24 11:16:42]	[CulturalDiffusion] notify: (87,24) unowned -> player 0 
[2026-09-24 11:16:42]	[CulturalDiffusion] pending 87,24 claim confirmed on the live map 
[2026-09-24 11:16:42]	[CulturalDiffusion] notify: (80,35) unowned -> player 0 
[2026-09-24 11:16:42]	[CulturalDiffusion] pending 80,35 claim confirmed on the live map 
[2026-09-24 11:16:42]	[CulturalDiffusion] notify: (84,25) unowned -> player 0 
[2026-09-24 11:16:42]	[CulturalDiffusion] pending 84,25 claim confirmed on the live map 
[2026-09-24 11:16:42]	[CulturalDiffusion] notify: (85,25) unowned -> player 0 
[2026-09-24 11:16:42]	[CulturalDiffusion] pending 85,25 claim confirmed on the live map 
[2026-09-24 11:16:42]	[CulturalDiffusion] notify: (81,38) unowned -> player 0 
[2026-09-24 11:16:42]	[CulturalDiffusion] pending 81,38 claim confirmed on the live map 
[2026-09-24 11:16:42]	[CulturalDiffusion] notify: (80,39) unowned -> player 0 
[2026-09-24 11:16:42]	[CulturalDiffusion] pending 80,39 claim confirmed on the live map 
[2026-09-24 11:16:42]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=59.49 strength=75.12 stock=5458.73 cap=150235 
[2026-09-24 11:16:42]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.43 stock=1157.52 cap=52862.81 
[2026-09-24 11:16:42]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.54 stock=126.31 cap=7073.03 
[2026-09-24 11:16:42]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=32.88 strength=13.37 stock=487.29 cap=26741.49 
[2026-09-24 11:16:42]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=8.18 strength=0 stock=0.95 cap=0 
[2026-09-24 11:16:42]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=8.93 stock=217.13 cap=17851.88 
[2026-09-24 11:16:42]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.46 stock=249.58 cap=16912.17 
[2026-09-24 11:16:42]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.22 stock=432.89 cap=26432.32 
[2026-09-24 11:16:42]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.65 strength=7.09 stock=186.4 cap=14188.87 
[2026-09-24 11:16:42]	[CulturalDiffusion] frontier city=65536 ring=4 best=442.23 bar=300 over=1/23 centre=5458.73 
[2026-09-24 11:16:42]	[CulturalDiffusion] frontier city=196609 ring=4 best=8378.6 bar=300 over=6/24 centre=1157.52 
[2026-09-24 11:16:42]	[CulturalDiffusion] frontier city=327683 ring=4 best=7797.26 bar=300 over=6/24 centre=126.31 
[2026-09-24 11:16:42]	[CulturalDiffusion] frontier city=393220 ring=4 best=474.11 bar=300 over=1/19 centre=487.29 
[2026-09-24 11:16:42]	[CulturalDiffusion] frontier city=458757 ring=4 best=763.12 bar=300 over=3/24 centre=0.95 
[2026-09-24 11:16:42]	[CulturalDiffusion] flip 88,27 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 11:16:43]	[CulturalDiffusion] flip 83,25 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-24 11:16:43]	[CulturalDiffusion] flip 84,26 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 11:16:43]	[CulturalDiffusion] state bytes=6150 field=149 claims=19 locked=19 passMs=16 
[2026-09-24 11:16:43]	[CulturalDiffusion] pass: 0 flip(s), 3 pending, 0 ceded (0 pending), confirmed 6 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 149 active field tile(s) 
[2026-09-24 11:16:43]	[CulturalDiffusion] pass (turn 142): flips=0 field tiles=81 
[2026-09-24 11:16:51]	[CDH] TURN n=7 turn=142 
[2026-09-24 11:16:51]	[CDH] G WATCH n=7 {"unitAt":"80,37","gapOwner":0,"escapes":0,"onCentre":true} 
[2026-09-24 11:16:51]	[CDH] V WATCH n=7 centre=85,27 owner=18 
[2026-09-24 11:17:12]	[CulturalDiffusion] notify: (88,27) unowned -> player 0 
[2026-09-24 11:17:12]	[CulturalDiffusion] pending 88,27 claim confirmed on the live map 
[2026-09-24 11:17:12]	[CulturalDiffusion] notify: (83,25) player 3 -> player 0 
[2026-09-24 11:17:12]	[CulturalDiffusion] pending 83,25 claim confirmed on the live map 
[2026-09-24 11:17:12]	[CulturalDiffusion] notify: (84,26) unowned -> player 0 
[2026-09-24 11:17:12]	[CulturalDiffusion] pending 84,26 claim confirmed on the live map 
[2026-09-24 11:17:12]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=59.02 strength=74.38 stock=7323.18 cap=148760.99 
[2026-09-24 11:17:12]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.24 stock=1454.45 cap=52488.01 
[2026-09-24 11:17:12]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.51 stock=144.28 cap=7022.88 
[2026-09-24 11:17:12]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=32.88 strength=13.28 stock=585.43 cap=26551.89 
[2026-09-24 11:17:12]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=7.04 strength=0 stock=0.95 cap=0 
[2026-09-24 11:17:12]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=8.92 stock=266.16 cap=17832.92 
[2026-09-24 11:17:12]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.45 stock=297.78 cap=16894.2 
[2026-09-24 11:17:12]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.2 stock=526.63 cap=26404.24 
[2026-09-24 11:17:12]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.65 strength=7.09 stock=223.55 cap=14173.8 
[2026-09-24 11:17:12]	[CulturalDiffusion] frontier city=65536 ring=4 best=645.91 bar=300 over=1/23 centre=7323.18 
[2026-09-24 11:17:12]	[CulturalDiffusion] frontier city=196609 ring=4 best=7959.43 bar=300 over=6/24 centre=1454.45 
[2026-09-24 11:17:12]	[CulturalDiffusion] frontier city=327683 ring=4 best=11048.52 bar=300 over=6/24 centre=144.28 
[2026-09-24 11:17:12]	[CulturalDiffusion] frontier city=393220 ring=4 best=805.93 bar=300 over=2/19 centre=585.43 
[2026-09-24 11:17:12]	[CulturalDiffusion] frontier city=458757 ring=4 best=906.76 bar=300 over=4/24 centre=0.95 
[2026-09-24 11:17:12]	[CulturalDiffusion] flip 84,24 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 11:17:12]	[CulturalDiffusion] flip 80,34 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-24 11:17:12]	[CulturalDiffusion] flip 83,27 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 11:17:12]	[CulturalDiffusion] flip 83,26 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-24 11:17:12]	[CulturalDiffusion] flip 79,34 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 11:17:12]	[CulturalDiffusion] state bytes=7233 field=174 claims=22 locked=22 passMs=22 
[2026-09-24 11:17:12]	[CulturalDiffusion] pass: 0 flip(s), 5 pending, 0 ceded (0 pending), confirmed 3 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 174 active field tile(s) 
[2026-09-24 11:17:12]	[CulturalDiffusion] pass (turn 143): flips=0 field tiles=89 
[2026-09-24 11:17:20]	[CDH] TURN n=8 turn=143 
[2026-09-24 11:17:20]	[CDH] G WATCH n=8 {"unitAt":"80,37","gapOwner":0,"escapes":0,"onCentre":true} 
[2026-09-24 11:17:20]	[CDH] V WATCH n=8 centre=85,27 owner=18 
[2026-09-24 11:17:20]	[CDH] V VERDICT centre=85,27 ownerPid=18 nowOwner=18 => HELD: the pass never took the settlement centre 
[2026-09-24 11:17:20]	[CDH] G VERDICT centre=80,37 gap=79,37 unit=UNIT_SCOUT owner=4 gapEverOurs=true unitPositions=["80,37","80,37","80,37","80,37"] => FAILED: the pass took the gap the guard should have refused 
[2026-09-24 11:17:23]	[CDH] DONE harness run19 finished 
