[2026-09-24 12:35:29]	[CDH] shell attached 
[2026-09-24 12:41:20]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.65 strength=10.15 stock=422.44 cap=20300.07 
[2026-09-24 12:41:20]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=31.7 strength=16.01 stock=770.75 cap=32012.84 
[2026-09-24 12:41:20]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.25 strength=8.41 stock=330.66 cap=16816.13 
[2026-09-24 12:41:20]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.55 strength=2.45 stock=46.17 cap=4895.02 
[2026-09-24 12:41:20]	[CulturalDiffusion] frontier city=65536 ring=4 best=1128.8 bar=300 over=1/23 centre=12408.19 
[2026-09-24 12:41:20]	[CulturalDiffusion] frontier city=196609 ring=4 best=4821.33 bar=300 over=5/24 centre=2029.4 
[2026-09-24 12:41:20]	[CulturalDiffusion] frontier city=327683 ring=4 best=2029.4 bar=300 over=3/24 centre=184.23 
[2026-09-24 12:41:20]	[CulturalDiffusion] frontier city=393220 ring=4 best=2044.85 bar=300 over=3/19 centre=718.69 
[2026-09-24 12:41:20]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 12:41:20]	[CulturalDiffusion] state bytes=3279 field=98 claims=0 locked=0 passMs=11 
[2026-09-24 12:41:20]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 98 active field tile(s) 
[2026-09-24 12:41:20]	[CulturalDiffusion] pass (turn 147): flips=0 field tiles=40 
[2026-09-24 12:41:26]	[CDH] TURN n=12 turn=147 age=AGE_ANTIQUITY state={"claims":0,"pending":0,"field":98,"locked":0} foreignUnitsOnOurLand=0 
[2026-09-24 12:41:53]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=74.72 strength=80.71 stock=15278.87 cap=161424.82 
[2026-09-24 12:41:53]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=29.43 stock=2450.34 cap=58852.42 
[2026-09-24 12:41:53]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.18 stock=205.99 cap=8359.85 
[2026-09-24 12:41:53]	[CulturalDiffusion] inject 93,26 civ=0 culture=6 vitality=41.48 strength=16.2 stock=859.95 cap=32397.85 
[2026-09-24 12:41:53]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.37 strength=0 stock=0 cap=0 
[2026-09-24 12:41:53]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.35 strength=10.53 stock=527.09 cap=21055.98 
[2026-09-24 12:41:53]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=19.2 strength=9.83 stock=488.57 cap=19662.12 
[2026-09-24 12:41:53]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=31.7 strength=15.9 stock=912.21 cap=31807.07 
[2026-09-24 12:41:53]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.25 strength=8.35 stock=381.96 cap=16708.04 
[2026-09-24 12:41:53]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.55 strength=2.47 stock=59.37 cap=4945.85 
[2026-09-24 12:41:53]	[CulturalDiffusion] frontier city=65536 ring=4 best=1465.62 bar=300 over=1/23 centre=15278.87 
[2026-09-24 12:41:53]	[CulturalDiffusion] frontier city=196609 ring=4 best=6576.53 bar=300 over=5/24 centre=2450.34 
[2026-09-24 12:41:53]	[CulturalDiffusion] frontier city=327683 ring=4 best=2450.34 bar=300 over=3/24 centre=205.99 
[2026-09-24 12:41:53]	[CulturalDiffusion] frontier city=393220 ring=4 best=3101.4 bar=300 over=3/19 centre=859.95 
[2026-09-24 12:41:53]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 12:41:53]	[CulturalDiffusion] state bytes=3892 field=114 claims=0 locked=0 passMs=13 
[2026-09-24 12:41:53]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 114 active field tile(s) 
[2026-09-24 12:41:53]	[CulturalDiffusion] pass (turn 148): flips=0 field tiles=42 
[2026-09-24 12:41:59]	[CDH] TURN n=13 turn=148 age=AGE_ANTIQUITY state={"claims":0,"pending":0,"field":114,"locked":0} foreignUnitsOnOurLand=2 
[2026-09-24 12:42:26]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=74.72 strength=79.75 stock=18341.65 cap=159493.54 
[2026-09-24 12:42:26]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=29.07 stock=2894.22 cap=58148.31 
[2026-09-24 12:42:26]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.13 stock=227.65 cap=8259.84 
[2026-09-24 12:42:26]	[CulturalDiffusion] inject 93,26 civ=0 culture=6 vitality=41.48 strength=16.01 stock=1007.73 cap=32010.24 
[2026-09-24 12:42:26]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.37 strength=0 stock=0 cap=0 
[2026-09-24 12:42:26]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.35 strength=10.65 stock=604.44 cap=21301.05 
[2026-09-24 12:42:26]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=22.53 strength=10.52 stock=563.18 cap=21034.56 
[2026-09-24 12:42:26]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=35.03 strength=16.66 stock=1070.48 cap=33320.46 
[2026-09-24 12:42:26]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=10.04 stock=447.82 cap=20070.76 
[2026-09-24 12:42:26]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.55 strength=2.44 stock=72.67 cap=4871.09 
[2026-09-24 12:42:26]	[CulturalDiffusion] frontier city=65536 ring=4 best=1837.75 bar=300 over=3/23 centre=18341.65 
[2026-09-24 12:42:26]	[CulturalDiffusion] frontier city=196609 ring=4 best=8707.9 bar=300 over=5/24 centre=2894.22 
[2026-09-24 12:42:26]	[CulturalDiffusion] frontier city=327683 ring=4 best=2894.22 bar=300 over=3/24 centre=227.65 
[2026-09-24 12:42:26]	[CulturalDiffusion] frontier city=393220 ring=4 best=4528.07 bar=300 over=3/19 centre=1007.73 
[2026-09-24 12:42:26]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 12:42:26]	[CulturalDiffusion] state bytes=4242 field=125 claims=0 locked=0 passMs=12 
[2026-09-24 12:42:26]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 125 active field tile(s) 
[2026-09-24 12:42:26]	[CulturalDiffusion] pass (turn 149): flips=0 field tiles=45 
[2026-09-24 12:42:32]	[CDH] TURN n=14 turn=149 age=AGE_ANTIQUITY state={"claims":0,"pending":0,"field":125,"locked":0} foreignUnitsOnOurLand=0 
[2026-09-24 12:43:00]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=74.72 strength=79.32 stock=21593.94 cap=158634.38 
[2026-09-24 12:43:00]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=28.92 stock=3361.03 cap=57835.08 
[2026-09-24 12:43:00]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.11 stock=249.27 cap=8215.34 
[2026-09-24 12:43:00]	[CulturalDiffusion] inject 93,26 civ=0 culture=6 vitality=41.48 strength=15.92 stock=1162.06 cap=31837.81 
[2026-09-24 12:43:00]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.37 strength=0 stock=0 cap=0 
[2026-09-24 12:43:00]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.35 strength=10.68 stock=684.94 cap=21366.63 
[2026-09-24 12:43:00]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=22.53 strength=10.55 stock=640.98 cap=21099.31 
[2026-09-24 12:43:00]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=35.03 strength=16.71 stock=1237.72 cap=33423.03 
[2026-09-24 12:43:00]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=10.07 stock=516.93 cap=20132.55 
[2026-09-24 12:43:00]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.55 strength=2.47 stock=86.18 cap=4936.92 
[2026-09-24 12:43:00]	[CulturalDiffusion] frontier city=65536 ring=4 best=2170.66 bar=300 over=3/23 centre=21593.94 
[2026-09-24 12:43:00]	[CulturalDiffusion] frontier city=196609 ring=4 best=11228.23 bar=300 over=5/24 centre=3361.03 
[2026-09-24 12:43:00]	[CulturalDiffusion] frontier city=327683 ring=4 best=3361.03 bar=300 over=3/24 centre=249.27 
[2026-09-24 12:43:00]	[CulturalDiffusion] frontier city=393220 ring=4 best=6397.28 bar=300 over=4/19 centre=1162.06 
[2026-09-24 12:43:00]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 12:43:00]	[CulturalDiffusion] state bytes=4446 field=130 claims=0 locked=0 passMs=65 
[2026-09-24 12:43:00]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 130 active field tile(s) 
[2026-09-24 12:43:00]	[CulturalDiffusion] pass (turn 150): flips=0 field tiles=53 
[2026-09-24 12:43:06]	[CDH] TURN n=15 turn=150 age=AGE_ANTIQUITY state={"claims":0,"pending":0,"field":130,"locked":0} foreignUnitsOnOurLand=0 
[2026-09-24 12:43:32]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=74.72 strength=99.28 stock=26173.85 cap=198569.73 
[2026-09-24 12:43:32]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=36.2 stock=4014.73 cap=72394.75 
[2026-09-24 12:43:32]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=5.14 stock=277.24 cap=10283.51 
[2026-09-24 12:43:32]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=42.23 strength=26.1 stock=1457.52 cap=52196.62 
[2026-09-24 12:43:32]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.37 strength=0 stock=0 cap=0 
[2026-09-24 12:43:32]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.35 strength=10.79 stock=769.09 cap=21586.23 
[2026-09-24 12:43:32]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=22.53 strength=10.66 stock=722.44 cap=21316.17 
[2026-09-24 12:43:32]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=35.03 strength=16.88 stock=1414.88 cap=33766.56 
[2026-09-24 12:43:32]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=10.17 stock=589.64 cap=20339.47 
[2026-09-24 12:43:32]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.55 strength=2.43 stock=99.61 cap=4859.11 
[2026-09-24 12:43:32]	[CulturalDiffusion] frontier city=65536 ring=4 best=2520.77 bar=300 over=7/23 centre=26173.85 
[2026-09-24 12:43:32]	[CulturalDiffusion] frontier city=196609 ring=4 best=14149.27 bar=300 over=6/24 centre=4014.73 
[2026-09-24 12:43:32]	[CulturalDiffusion] frontier city=327683 ring=4 best=4014.73 bar=300 over=3/24 centre=277.24 
[2026-09-24 12:43:32]	[CulturalDiffusion] frontier city=393220 ring=4 best=8781.05 bar=300 over=4/19 centre=1457.52 
[2026-09-24 12:43:32]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 12:43:32]	[CulturalDiffusion] flip 89,29 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:43:32]	[CulturalDiffusion] state bytes=4961 field=142 claims=0 locked=0 passMs=14 
[2026-09-24 12:43:32]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 142 active field tile(s) 
[2026-09-24 12:43:32]	[CulturalDiffusion] pass (turn 151): flips=0 field tiles=60 
[2026-09-24 12:43:38]	[CDH] TURN n=16 turn=151 age=AGE_ANTIQUITY state={"claims":0,"pending":1,"field":142,"locked":0} foreignUnitsOnOurLand=1 
[2026-09-24 12:44:04]	[CulturalDiffusion] notify: (89,29) unowned -> player 0 
[2026-09-24 12:44:04]	[CulturalDiffusion] pending 89,29 claim confirmed on the live map 
[2026-09-24 12:44:04]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=75.77 strength=101.71 stock=31247.32 cap=203425.66 
[2026-09-24 12:44:04]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.05 strength=37.31 stock=4738.55 cap=74617.36 
[2026-09-24 12:44:04]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=25.15 strength=5.32 stock=337.85 cap=10641.32 
[2026-09-24 12:44:04]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=43.28 strength=26.84 stock=1790.44 cap=53671.99 
[2026-09-24 12:44:04]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=13.42 strength=0 stock=0 cap=0 
[2026-09-24 12:44:04]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=25.15 strength=12.57 stock=874.61 cap=25131.55 
[2026-09-24 12:44:04]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=25.85 strength=11.27 stock=812.63 cap=22538.46 
[2026-09-24 12:44:04]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=38.35 strength=17.56 stock=1608.96 cap=35120.36 
[2026-09-24 12:44:04]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=10.25 stock=665.52 cap=20493.98 
[2026-09-24 12:44:04]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=11.5 strength=2.6 stock=113.69 cap=5206.55 
[2026-09-24 12:44:04]	[CulturalDiffusion] frontier city=65536 ring=4 best=3011.05 bar=300 over=10/23 centre=31247.32 
[2026-09-24 12:44:04]	[CulturalDiffusion] frontier city=196609 ring=4 best=17665.97 bar=300 over=8/24 centre=4738.55 
[2026-09-24 12:44:04]	[CulturalDiffusion] frontier city=327683 ring=4 best=4738.55 bar=300 over=3/24 centre=337.85 
[2026-09-24 12:44:04]	[CulturalDiffusion] frontier city=393220 ring=4 best=11534.36 bar=300 over=4/19 centre=1790.44 
[2026-09-24 12:44:04]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 12:44:04]	[CulturalDiffusion] flip 89,35 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-24 12:44:04]	[CulturalDiffusion] state bytes=5161 field=146 claims=1 locked=1 passMs=18 
[2026-09-24 12:44:04]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 146 active field tile(s) 
[2026-09-24 12:44:04]	[CulturalDiffusion] pass (turn 152): flips=0 field tiles=63 
[2026-09-24 12:44:10]	[CDH] TURN n=17 turn=152 age=AGE_ANTIQUITY state={"claims":1,"pending":1,"field":146,"locked":1} foreignUnitsOnOurLand=2 
[2026-09-24 12:44:38]	[CulturalDiffusion] notify: (89,35) player 3 -> player 0 
[2026-09-24 12:44:38]	[CulturalDiffusion] pending 89,35 claim confirmed on the live map 
[2026-09-24 12:44:38]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=76.67 strength=102.57 stock=36716.26 cap=205143.57 
[2026-09-24 12:44:38]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.05 strength=37.47 stock=5509.56 cap=74937.7 
[2026-09-24 12:44:38]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=25.15 strength=5.34 stock=444.01 cap=10687 
[2026-09-24 12:44:38]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=43.28 strength=26.95 stock=2151.6 cap=53902.41 
[2026-09-24 12:44:38]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=13.42 strength=0 stock=0 cap=0 
[2026-09-24 12:44:38]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=25.15 strength=12.55 stock=983.6 cap=25096.75 
[2026-09-24 12:44:38]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=24.85 strength=11.1 stock=903.54 cap=22198.6 
[2026-09-24 12:44:38]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=38.25 strength=17.52 stock=1809.68 cap=35039.69 
[2026-09-24 12:44:38]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=10.23 stock=743.49 cap=20465.6 
[2026-09-24 12:44:38]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=10.6 strength=2.49 stock=127.29 cap=4979.68 
[2026-09-24 12:44:38]	[CulturalDiffusion] frontier city=65536 ring=4 best=3553.91 bar=300 over=11/23 centre=36716.26 
[2026-09-24 12:44:38]	[CulturalDiffusion] frontier city=196609 ring=4 best=21829.17 bar=300 over=8/24 centre=5509.56 
[2026-09-24 12:44:38]	[CulturalDiffusion] frontier city=327683 ring=4 best=5509.56 bar=300 over=3/24 centre=444.01 
[2026-09-24 12:44:38]	[CulturalDiffusion] frontier city=393220 ring=4 best=14722.79 bar=300 over=4/19 centre=2151.6 
[2026-09-24 12:44:38]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 12:44:38]	[CulturalDiffusion] flip 92,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-24 12:44:38]	[CulturalDiffusion] state bytes=5715 field=161 claims=2 locked=2 passMs=19 
[2026-09-24 12:44:38]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 161 active field tile(s) 
[2026-09-24 12:44:38]	[CulturalDiffusion] pass (turn 153): flips=0 field tiles=70 
[2026-09-24 12:44:44]	[CDH] TURN n=18 turn=153 age=AGE_ANTIQUITY state={"claims":2,"pending":1,"field":161,"locked":2} foreignUnitsOnOurLand=2 
[2026-09-24 12:45:11]	[CulturalDiffusion] notify: (92,36) player 3 -> player 0 
[2026-09-24 12:45:11]	[CulturalDiffusion] pending 92,36 claim confirmed on the live map 
[2026-09-24 12:45:11]	[CulturalDiffusion] inject 92,32 civ=0 culture=52.8 vitality=80.06 strength=107.11 stock=42837.97 cap=214210.94 
[2026-09-24 12:45:11]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.05 strength=38.01 stock=6335.92 cap=76029.84 
[2026-09-24 12:45:11]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=25.15 strength=5.42 stock=580.91 cap=10842.75 
[2026-09-24 12:45:11]	[CulturalDiffusion] inject 93,26 civ=0 culture=10 vitality=58.13 strength=32.47 stock=2636.29 cap=64934.92 
[2026-09-24 12:45:11]	[CulturalDiffusion] inject 86,20 civ=0 culture=3.4 vitality=15.6 strength=10.17 stock=10 cap=20332.61 
[2026-09-24 12:45:11]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=8.75 strength=3.82 stock=10 cap=7649.18 
[2026-09-24 12:45:11]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=23.5 strength=12.24 stock=1092.04 cap=24470.31 
[2026-09-24 12:45:11]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=24.5 strength=11.03 stock=995.74 cap=22054.95 
[2026-09-24 12:45:11]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37.9 strength=17.44 stock=2015.49 cap=34873.83 
[2026-09-24 12:45:11]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=10.22 stock=823.21 cap=20434.36 
[2026-09-24 12:45:11]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=10.6 strength=2.52 stock=140.94 cap=5042.32 
[2026-09-24 12:45:11]	[CulturalDiffusion] frontier city=65536 ring=4 best=4132.17 bar=300 over=12/23 centre=42837.97 
[2026-09-24 12:45:11]	[CulturalDiffusion] frontier city=196609 ring=4 best=26675.87 bar=300 over=8/24 centre=6335.92 
[2026-09-24 12:45:11]	[CulturalDiffusion] frontier city=327683 ring=4 best=6335.92 bar=300 over=3/24 centre=580.91 
[2026-09-24 12:45:11]	[CulturalDiffusion] frontier city=393220 ring=4 best=17576.62 bar=300 over=5/19 centre=2636.29 
[2026-09-24 12:45:11]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=10 
[2026-09-24 12:45:11]	[CulturalDiffusion] flip 90,28 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:45:11]	[CulturalDiffusion] state bytes=6189 field=173 claims=3 locked=3 passMs=17 
[2026-09-24 12:45:11]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 173 active field tile(s) 
[2026-09-24 12:45:11]	[CulturalDiffusion] pass (turn 154): flips=0 field tiles=75 
[2026-09-24 12:45:17]	[CDH] TURN n=19 turn=154 age=AGE_ANTIQUITY state={"claims":3,"pending":1,"field":173,"locked":3} foreignUnitsOnOurLand=1 
[2026-09-24 12:45:41]	[CulturalDiffusion] notify: (90,28) unowned -> player 0 
[2026-09-24 12:45:41]	[CulturalDiffusion] pending 90,28 claim confirmed on the live map 
[2026-09-24 12:45:41]	[CulturalDiffusion] inject 92,32 civ=0 culture=56.1 vitality=79.51 strength=112.8 stock=49746.82 cap=225591.29 
[2026-09-24 12:45:41]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.05 strength=38.58 stock=7217.47 cap=77158.64 
[2026-09-24 12:45:41]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=25.15 strength=5.5 stock=752.13 cap=11003.73 
[2026-09-24 12:45:41]	[CulturalDiffusion] inject 93,26 civ=0 culture=10 vitality=59.18 strength=33.16 stock=3172.82 cap=66313.23 
[2026-09-24 12:45:41]	[CulturalDiffusion] inject 86,20 civ=0 culture=3.4 vitality=15.6 strength=10.32 stock=31.14 cap=20634.48 
[2026-09-24 12:45:41]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=10.4 strength=4.07 stock=23.48 cap=8136.19 
[2026-09-24 12:45:41]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=23.5 strength=9.67 stock=1170.14 cap=19330.36 
[2026-09-24 12:45:41]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=25.95 strength=8.89 stock=1063.58 cap=17776.51 
[2026-09-24 12:45:41]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37.9 strength=13.77 stock=2163.21 cap=27548.63 
[2026-09-24 12:45:41]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=8.07 stock=880.74 cap=16142.15 
[2026-09-24 12:45:41]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=10.6 strength=2.53 stock=154.51 cap=5054.25 
[2026-09-24 12:45:41]	[CulturalDiffusion] frontier city=65536 ring=4 best=4751.94 bar=300 over=12/23 centre=49746.82 
[2026-09-24 12:45:41]	[CulturalDiffusion] frontier city=196609 ring=4 best=32128.48 bar=300 over=8/24 centre=7217.47 
[2026-09-24 12:45:41]	[CulturalDiffusion] frontier city=327683 ring=4 best=7217.47 bar=300 over=3/24 centre=752.13 
[2026-09-24 12:45:41]	[CulturalDiffusion] frontier city=393220 ring=4 best=20652.9 bar=300 over=6/19 centre=3172.82 
[2026-09-24 12:45:41]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=31.14 
[2026-09-24 12:45:41]	[CulturalDiffusion] state bytes=6737 field=188 claims=4 locked=4 passMs=12 
[2026-09-24 12:45:41]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 188 active field tile(s) 
[2026-09-24 12:45:41]	[CulturalDiffusion] pass (turn 155): flips=0 field tiles=82 
[2026-09-24 12:45:47]	[CDH] TURN n=20 turn=155 age=AGE_ANTIQUITY state={"claims":4,"pending":0,"field":188,"locked":4} foreignUnitsOnOurLand=0 
[2026-09-24 12:46:10]	[CulturalDiffusion] inject 92,32 civ=0 culture=56.1 vitality=79.51 strength=112.63 stock=56997.55 cap=225254.12 
[2026-09-24 12:46:10]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.75 strength=38.8 stock=8142.13 cap=77593.39 
[2026-09-24 12:46:10]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=25.15 strength=5.49 stock=964.61 cap=10987.29 
[2026-09-24 12:46:10]	[CulturalDiffusion] inject 93,26 civ=0 culture=10 vitality=59.18 strength=33.11 stock=3745.43 cap=66214.11 
[2026-09-24 12:46:10]	[CulturalDiffusion] inject 86,20 civ=0 culture=3.4 vitality=15.6 strength=10.3 stock=60.84 cap=20603.64 
[2026-09-24 12:46:10]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=10.4 strength=4.09 stock=38.98 cap=8174.47 
[2026-09-24 12:46:10]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=23.5 strength=9.65 stock=1248.52 cap=19306.2 
[2026-09-24 12:46:10]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=25.95 strength=8.88 stock=1131.53 cap=17754.29 
[2026-09-24 12:46:10]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37.9 strength=13.76 stock=2311.86 cap=27514.21 
[2026-09-24 12:46:10]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=8.06 stock=938.35 cap=16121.98 
[2026-09-24 12:46:10]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=10.6 strength=2.55 stock=168.07 cap=5100.69 
[2026-09-24 12:46:10]	[CulturalDiffusion] frontier city=65536 ring=4 best=5413.1 bar=300 over=13/23 centre=56997.55 
[2026-09-24 12:46:10]	[CulturalDiffusion] frontier city=196609 ring=4 best=37310.12 bar=300 over=11/24 centre=8142.13 
[2026-09-24 12:46:10]	[CulturalDiffusion] frontier city=327683 ring=4 best=8142.13 bar=300 over=3/24 centre=964.61 
[2026-09-24 12:46:10]	[CulturalDiffusion] frontier city=393220 ring=4 best=24096.36 bar=300 over=6/19 centre=3745.43 
[2026-09-24 12:46:10]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=60.84 
[2026-09-24 12:46:10]	[CulturalDiffusion] flip 93,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:46:10]	[CulturalDiffusion] flip 91,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
