[2026-09-25 16:36:04]	[CDH] shell attached 
[2026-09-25 16:37:40]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=17.36 strength=3.94 stock=40.88 cap=7885.81 
[2026-09-25 16:37:40]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=25.13 strength=18.72 stock=115.3 cap=37434.92 
[2026-09-25 16:37:40]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=13.51 strength=0 stock=7.08 cap=0 
[2026-09-25 16:37:40]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=10.79 stock=31.71 cap=21575.1 
[2026-09-25 16:37:40]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.47 stock=58.04 cap=18932.23 
[2026-09-25 16:37:40]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.45 strength=15.6 stock=82.4 cap=31194.45 
[2026-09-25 16:37:40]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.41 stock=46.99 cap=12816.7 
[2026-09-25 16:37:40]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=404.82 
[2026-09-25 16:37:40]	[CulturalDiffusion] frontier city=196609 ring=4 best=40.88 bar=300 over=0/24 centre=145.08 
[2026-09-25 16:37:40]	[CulturalDiffusion] frontier city=327683 ring=4 best=145.08 bar=300 over=0/24 centre=40.88 
[2026-09-25 16:37:40]	[CulturalDiffusion] frontier city=393220 ring=4 best=51.78 bar=300 over=0/19 centre=115.3 
[2026-09-25 16:37:40]	[CulturalDiffusion] frontier city=458757 ring=4 best=42.42 bar=300 over=0/24 centre=7.08 
[2026-09-25 16:37:40]	[CulturalDiffusion] state bytes=1176 field=36 claims=0 locked=0 passMs=9 
[2026-09-25 16:37:40]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 36 active field tile(s) 
[2026-09-25 16:37:40]	[CulturalDiffusion] pass (turn 138): flips=0 field tiles=24 
[2026-09-25 16:37:57]	[CDH] P5 CityAddedToMap #3 owner=3 local=false payload={"age":2077444219,"civilization":-1573137362,"player":3,"cityID":{"owner":3,"id":524293,"type":1},"location":{"x":77,"y":21},"reason":-2133731198} 
[2026-09-25 16:38:05]	[CDH] TURN n=4 turn=139 
[2026-09-25 16:38:05]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=58.59 strength=67.14 stock=916.77 cap=134283.98 
[2026-09-25 16:38:05]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=27.27 stock=274.04 cap=54543.33 
[2026-09-25 16:38:05]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.65 stock=56.87 cap=7297.88 
[2026-09-25 16:38:05]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=28.37 strength=13.1 stock=173.02 cap=26206.04 
[2026-09-25 16:38:05]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.33 strength=0 stock=5.72 cap=0 
[2026-09-25 16:38:05]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=9.01 stock=58.77 cap=18011.76 
[2026-09-25 16:38:05]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=17.35 strength=8.07 stock=87.95 cap=16137.22 
[2026-09-25 16:38:05]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.45 strength=13.18 stock=133.62 cap=26359.17 
[2026-09-25 16:38:05]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=5.35 stock=67.84 cap=10699.9 
[2026-09-25 16:38:05]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=916.77 
[2026-09-25 16:38:05]	[CulturalDiffusion] frontier city=196609 ring=4 best=84.79 bar=300 over=0/24 centre=274.04 
[2026-09-25 16:38:05]	[CulturalDiffusion] frontier city=327683 ring=4 best=274.04 bar=300 over=0/24 centre=56.87 
[2026-09-25 16:38:05]	[CulturalDiffusion] frontier city=393220 ring=4 best=73.54 bar=300 over=0/19 centre=173.02 
[2026-09-25 16:38:05]	[CulturalDiffusion] frontier city=458757 ring=4 best=53.24 bar=300 over=0/24 centre=5.72 
[2026-09-25 16:38:05]	[CulturalDiffusion] state bytes=1387 field=42 claims=0 locked=0 passMs=10 
[2026-09-25 16:38:05]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 42 active field tile(s) 
[2026-09-25 16:38:05]	[CulturalDiffusion] pass (turn 139): flips=0 field tiles=24 
[2026-09-25 16:38:29]	[CDH] TURN n=5 turn=140 
[2026-09-25 16:38:29]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=60.79 strength=66.77 stock=1662.95 cap=133543.5 
[2026-09-25 16:38:29]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.77 stock=441 cap=53547.24 
[2026-09-25 16:38:29]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.58 stock=73.49 cap=7164.61 
[2026-09-25 16:38:29]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=28.37 strength=12.86 stock=238.9 cap=25727.46 
[2026-09-25 16:38:29]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=10.87 strength=0 stock=4.44 cap=0 
[2026-09-25 16:38:29]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=9.01 stock=91.58 cap=18018.81 
[2026-09-25 16:38:29]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.54 stock=123.55 cap=17070.31 
[2026-09-25 16:38:29]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.34 stock=195.66 cap=26679.48 
[2026-09-25 16:38:29]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=14.85 strength=6.61 stock=94.54 cap=13223.81 
[2026-09-25 16:38:29]	[CulturalDiffusion] frontier city=65536 ring=4 best=30.14 bar=300 over=0/23 centre=1662.95 
[2026-09-25 16:38:29]	[CulturalDiffusion] frontier city=196609 ring=4 best=230.82 bar=300 over=0/24 centre=441 
[2026-09-25 16:38:29]	[CulturalDiffusion] frontier city=327683 ring=4 best=441 bar=300 over=1/24 centre=73.49 
[2026-09-25 16:38:29]	[CulturalDiffusion] frontier city=393220 ring=4 best=76.74 bar=300 over=0/19 centre=238.9 
[2026-09-25 16:38:29]	[CulturalDiffusion] frontier city=458757 ring=4 best=62.77 bar=300 over=0/24 centre=4.44 
[2026-09-25 16:38:29]	[CulturalDiffusion] state bytes=1690 field=50 claims=0 locked=0 passMs=9 
[2026-09-25 16:38:29]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 50 active field tile(s) 
[2026-09-25 16:38:29]	[CulturalDiffusion] pass (turn 140): flips=0 field tiles=29 
[2026-09-25 16:38:53]	[CDH] TURN n=6 turn=141 
[2026-09-25 16:38:53]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=60.79 strength=66.12 stock=2633.13 cap=132245.26 
[2026-09-25 16:38:53]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.51 stock=643.59 cap=53026.68 
[2026-09-25 16:38:53]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.55 stock=90.59 cap=7094.96 
[2026-09-25 16:38:53]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=28.37 strength=12.74 stock=312.22 cap=25477.35 
[2026-09-25 16:38:53]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=9.35 strength=0 stock=3.21 cap=0 
[2026-09-25 16:38:53]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=8.98 stock=129.28 cap=17959.24 
[2026-09-25 16:38:53]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.51 stock=163 cap=17013.88 
[2026-09-25 16:38:53]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.3 stock=266.9 cap=26591.28 
[2026-09-25 16:38:53]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=16.3 strength=6.81 stock=124.45 cap=13616.95 
[2026-09-25 16:38:53]	[CulturalDiffusion] frontier city=65536 ring=4 best=74.64 bar=300 over=0/23 centre=2633.13 
[2026-09-25 16:38:53]	[CulturalDiffusion] frontier city=196609 ring=4 best=492.66 bar=300 over=1/24 centre=643.59 
[2026-09-25 16:38:53]	[CulturalDiffusion] frontier city=327683 ring=4 best=643.59 bar=300 over=1/24 centre=90.59 
[2026-09-25 16:38:53]	[CulturalDiffusion] frontier city=393220 ring=4 best=72.59 bar=300 over=0/19 centre=312.22 
[2026-09-25 16:38:53]	[CulturalDiffusion] frontier city=458757 ring=4 best=71.1 bar=300 over=0/24 centre=3.21 
[2026-09-25 16:38:53]	[CulturalDiffusion] state bytes=1862 field=55 claims=0 locked=0 passMs=9 
[2026-09-25 16:38:53]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 55 active field tile(s) 
[2026-09-25 16:38:53]	[CulturalDiffusion] pass (turn 141): flips=0 field tiles=35 
[2026-09-25 16:39:18]	[CDH] TURN n=7 turn=142 
[2026-09-25 16:39:18]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=59.49 strength=75.1 stock=4002.97 cap=150197.4 
[2026-09-25 16:39:18]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.42 stock=880.04 cap=52849.58 
[2026-09-25 16:39:18]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.54 stock=108.1 cap=7071.26 
[2026-09-25 16:39:18]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=32.88 strength=13.37 stock=397.08 cap=26734.79 
[2026-09-25 16:39:18]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=8.18 strength=0 stock=2.05 cap=0 
[2026-09-25 16:39:18]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=8.92 stock=171.12 cap=17848.68 
[2026-09-25 16:39:18]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.45 stock=205.65 cap=16909.13 
[2026-09-25 16:39:18]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.21 stock=346.16 cap=26427.57 
[2026-09-25 16:39:18]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.65 strength=7.09 stock=157.88 cap=14186.32 
[2026-09-25 16:39:18]	[CulturalDiffusion] frontier city=65536 ring=4 best=138.57 bar=300 over=0/23 centre=4002.97 
[2026-09-25 16:39:18]	[CulturalDiffusion] frontier city=196609 ring=4 best=894.2 bar=300 over=1/24 centre=880.04 
[2026-09-25 16:39:18]	[CulturalDiffusion] frontier city=327683 ring=4 best=880.04 bar=300 over=1/24 centre=108.1 
[2026-09-25 16:39:18]	[CulturalDiffusion] frontier city=393220 ring=4 best=68.64 bar=300 over=0/19 centre=397.08 
[2026-09-25 16:39:18]	[CulturalDiffusion] frontier city=458757 ring=4 best=78.35 bar=300 over=0/24 centre=2.05 
[2026-09-25 16:39:18]	[CulturalDiffusion] state bytes=2237 field=67 claims=0 locked=0 passMs=9 
[2026-09-25 16:39:18]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 67 active field tile(s) 
[2026-09-25 16:39:18]	[CulturalDiffusion] pass (turn 142): flips=0 field tiles=45 
[2026-09-25 16:39:24]	[CDH] P6 VERDICT UnitMoved total=3680 local=185 foreign=3495 Combat.isCombat true=3272 false=400 unknown=8 => a moved unit CAN be classed combat/civilian via Units.get(d.unit).Combat.isCombat 
[2026-09-25 16:39:24]	[CDH] P5 VERDICT over 6 turns: CityTransfered=1 CityAddedToMap=3 CityRemovedFromMap=1 PlayerDefeat=0 DiplomacyDeclareWar=2 => CityTransfered fired in the UI context (see payload owners) 
[2026-09-25 16:39:24]	[CDH] DONE harness parity finished 
