[2026-09-26 10:45:49]	[CDH] shell attached 
[2026-09-26 10:48:54]	[CulturalDiffusion] pass (turn 143): flips=0 field tiles=57 
[2026-09-26 10:48:59]	[CDH] TURN phase=ON n=1 turn=143 
[2026-09-26 10:48:59]	[CDH] ON1 tile=83,32 owner=3 liveConfig=true occupation={"by":0,"turns":2} pending=undefined locked=undefined units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true}] occupants=[0] 
[2026-09-26 10:49:12]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=52.95 strength=60.95 stock=7877.24 cap=121901 
[2026-09-26 10:49:12]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=34.15 strength=25.81 stock=1723.02 cap=51624.36 
[2026-09-26 10:49:12]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=4.03 stock=177.38 cap=8066.84 
[2026-09-26 10:49:12]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.27 stock=185.3 cap=8537.49 
[2026-09-26 10:49:12]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=22.35 strength=11.96 stock=585.9 cap=23915.66 
[2026-09-26 10:49:12]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=5.63 strength=0 stock=21.25 cap=0 
[2026-09-26 10:49:12]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.15 strength=8.08 stock=339.04 cap=16162.47 
[2026-09-26 10:49:12]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.25 strength=12.5 stock=589.81 cap=24993.87 
[2026-09-26 10:49:12]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=21.75 strength=7.18 stock=245.52 cap=14359.22 
[2026-09-26 10:49:12]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=2.67 strength=0 stock=1 cap=0 
[2026-09-26 10:49:12]	[CulturalDiffusion] frontier city=65536 ring=4 best=442.02 bar=300 over=1/23 centre=7877.24 
[2026-09-26 10:49:12]	[CulturalDiffusion] frontier city=196609 ring=4 best=3070.31 bar=300 over=3/24 centre=1723.02 
[2026-09-26 10:49:12]	[CulturalDiffusion] frontier city=262146 ring=4 best=1261.74 bar=300 over=3/24 centre=177.38 
[2026-09-26 10:49:12]	[CulturalDiffusion] frontier city=327683 ring=4 best=1723.02 bar=300 over=3/24 centre=185.3 
[2026-09-26 10:49:12]	[CulturalDiffusion] frontier city=393220 ring=4 best=333.58 bar=300 over=1/19 centre=585.9 
[2026-09-26 10:49:12]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=21.25 
[2026-09-26 10:49:12]	[CulturalDiffusion] state bytes=6131 field=288 claims=0 locked=0 passMs=17 
[2026-09-26 10:49:12]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 288 active field tile(s) 
[2026-09-26 10:49:12]	[CulturalDiffusion] pass (turn 144): flips=0 field tiles=60 
[2026-09-26 10:49:17]	[CDH] TURN phase=ON n=2 turn=144 
[2026-09-26 10:49:17]	[CDH] ON2 tile=83,32 owner=3 liveConfig=true occupation={"by":0,"turns":3} pending=undefined locked=undefined units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true}] occupants=[0] 
[2026-09-26 10:49:35]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=51.95 strength=59.88 stock=9550.74 cap=119761.74 
[2026-09-26 10:49:35]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=34.15 strength=25.53 stock=2056.28 cap=51057.98 
[2026-09-26 10:49:35]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=3.99 stock=198.09 cap=7978.34 
[2026-09-26 10:49:35]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.22 stock=207.29 cap=8443.83 
[2026-09-26 10:49:35]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=22.35 strength=11.83 stock=676.47 cap=23653.28 
[2026-09-26 10:49:35]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=4.87 strength=0 stock=19.19 cap=0 
[2026-09-26 10:49:35]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.15 strength=7.96 stock=387.86 cap=15920.21 
[2026-09-26 10:49:35]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.25 strength=12.31 stock=685.11 cap=24619.24 
[2026-09-26 10:49:35]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=21.75 strength=7.07 stock=285.16 cap=14143.99 
[2026-09-26 10:49:35]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=4.7 strength=1.82 stock=10.7 cap=3636.71 
[2026-09-26 10:49:35]	[CulturalDiffusion] frontier city=65536 ring=4 best=594.71 bar=300 over=1/23 centre=9550.74 
[2026-09-26 10:49:35]	[CulturalDiffusion] frontier city=196609 ring=4 best=4205.57 bar=300 over=3/24 centre=2056.28 
[2026-09-26 10:49:35]	[CulturalDiffusion] frontier city=262146 ring=4 best=1575.45 bar=300 over=3/24 centre=198.09 
[2026-09-26 10:49:35]	[CulturalDiffusion] frontier city=327683 ring=4 best=2056.28 bar=300 over=3/24 centre=207.29 
[2026-09-26 10:49:35]	[CulturalDiffusion] frontier city=393220 ring=4 best=538.18 bar=300 over=1/19 centre=676.47 
[2026-09-26 10:49:35]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=19.19 
[2026-09-26 10:49:35]	[CulturalDiffusion] state bytes=6275 field=292 claims=0 locked=0 passMs=17 
[2026-09-26 10:49:35]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 292 active field tile(s) 
[2026-09-26 10:49:35]	[CulturalDiffusion] pass (turn 145): flips=0 field tiles=62 
[2026-09-26 10:49:40]	[CDH] TURN phase=ON n=3 turn=145 
[2026-09-26 10:49:40]	[CDH] ON3 tile=83,32 owner=3 liveConfig=true occupation={"by":0,"turns":4} pending=undefined locked=undefined units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true}] occupants=[0] 
[2026-09-26 10:49:58]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=51.95 strength=60.06 stock=11355.38 cap=120115.81 
[2026-09-26 10:49:58]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=34.15 strength=25.6 stock=2412.14 cap=51208.93 
[2026-09-26 10:49:58]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=4 stock=219 cap=8001.92 
[2026-09-26 10:49:58]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.23 stock=229.54 cap=8468.79 
[2026-09-26 10:49:58]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=22.35 strength=11.86 stock=771.14 cap=23723.21 
[2026-09-26 10:49:58]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=9.94 strength=0 stock=17.23 cap=0 
[2026-09-26 10:49:58]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.15 strength=7.99 stock=438.39 cap=15975.15 
[2026-09-26 10:49:58]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.25 strength=12.35 stock=785.07 cap=24704.2 
[2026-09-26 10:49:58]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=21.75 strength=7.1 stock=326.31 cap=14192.8 
[2026-09-26 10:49:58]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=4.7 strength=1.72 stock=21.34 cap=3434.24 
[2026-09-26 10:49:58]	[CulturalDiffusion] frontier city=65536 ring=4 best=719.7 bar=300 over=1/23 centre=11355.38 
[2026-09-26 10:49:58]	[CulturalDiffusion] frontier city=196609 ring=4 best=5546.93 bar=300 over=3/24 centre=2412.14 
[2026-09-26 10:49:58]	[CulturalDiffusion] frontier city=262146 ring=4 best=1910.15 bar=300 over=3/24 centre=219 
[2026-09-26 10:49:58]	[CulturalDiffusion] frontier city=327683 ring=4 best=2412.14 bar=300 over=3/24 centre=229.54 
[2026-09-26 10:49:58]	[CulturalDiffusion] frontier city=393220 ring=4 best=809.08 bar=300 over=2/19 centre=771.14 
[2026-09-26 10:49:58]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=17.23 
[2026-09-26 10:49:58]	[CulturalDiffusion] conquest 83,32: taken from player 3 by player 0's unit; pending confirmation next pass 
[2026-09-26 10:49:58]	[CulturalDiffusion] state bytes=6530 field=292 claims=0 locked=0 passMs=19 
[2026-09-26 10:49:58]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (1 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 292 active field tile(s) 
[2026-09-26 10:49:58]	[CulturalDiffusion] pass (turn 146): flips=0 field tiles=62 
[2026-09-26 10:50:03]	[CDH] TURN phase=ON n=4 turn=146 
[2026-09-26 10:50:03]	[CDH] ON4 tile=83,32 owner=0 liveConfig=true occupation=undefined pending={"kind":"claim","by":0,"city":327683,"turn":147,"was":3,"hold":10} locked=undefined units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true}] occupants=[] 
[2026-09-26 10:50:20]	[CulturalDiffusion] notify: (83,32) player 3 -> player 0 
[2026-09-26 10:50:20]	[CulturalDiffusion] pending 83,32 claim confirmed on the live map 
[2026-09-26 10:50:20]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=51.95 strength=60.41 stock=13289.91 cap=120825.13 
[2026-09-26 10:50:20]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=34.15 strength=25.76 stock=2790.45 cap=51511.33 
[2026-09-26 10:50:20]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=4.02 stock=240.11 cap=8049.18 
[2026-09-26 10:50:20]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.26 stock=252.05 cap=8518.8 
[2026-09-26 10:50:20]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=22.35 strength=11.93 stock=869.9 cap=23863.3 
[2026-09-26 10:50:20]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=9.94 strength=0 stock=15.37 cap=0 
[2026-09-26 10:50:20]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.15 strength=8.01 stock=490.44 cap=16022.6 
[2026-09-26 10:50:20]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.25 strength=12.39 stock=889.25 cap=24777.58 
[2026-09-26 10:50:20]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=21.75 strength=7.12 stock=368.79 cap=14234.95 
[2026-09-26 10:50:20]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=6.95 strength=1.99 stock=32.84 cap=3980.33 
[2026-09-26 10:50:20]	[CulturalDiffusion] frontier city=65536 ring=4 best=844.25 bar=300 over=1/23 centre=13289.91 
[2026-09-26 10:50:20]	[CulturalDiffusion] frontier city=196609 ring=4 best=7114.59 bar=300 over=4/24 centre=2790.45 
[2026-09-26 10:50:20]	[CulturalDiffusion] frontier city=262146 ring=4 best=2271.08 bar=300 over=4/24 centre=240.11 
[2026-09-26 10:50:20]	[CulturalDiffusion] frontier city=327683 ring=4 best=2790.45 bar=300 over=3/24 centre=252.05 
[2026-09-26 10:50:20]	[CulturalDiffusion] frontier city=393220 ring=4 best=1129.9 bar=300 over=3/19 centre=869.9 
[2026-09-26 10:50:20]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=15.37 
[2026-09-26 10:50:20]	[CulturalDiffusion] state bytes=6620 field=295 claims=0 locked=1 passMs=21 
[2026-09-26 10:50:20]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 1 inner tile(s) released to base game, 295 active field tile(s) 
[2026-09-26 10:50:20]	[CulturalDiffusion] pass (turn 147): flips=0 field tiles=64 
[2026-09-26 10:50:25]	[CDH] TURN phase=ON n=5 turn=147 
[2026-09-26 10:50:25]	[CDH] ON5 tile=83,32 owner=0 liveConfig=true occupation=undefined pending=undefined locked=10 units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true}] occupants=[] 
[2026-09-26 10:50:28]	[CDH] O3 OPTIONS checkbox found; row text="" selected=true 
[2026-09-26 10:50:28]	[CDH] SHOT O3-before 
[2026-09-26 10:50:33]	[CDH] O3 OPTIONS clicked (component.toggle ok); selected true -> false 
[2026-09-26 10:50:33]	[CDH] O3 after-click SETTING liveConfig.conquestFlip=true getConquestFlip()=false savedSlice={"conquestFlip":0} 
[2026-09-26 10:50:33]	[CDH] SHOT O3-after 
[2026-09-26 10:50:37]	[CDH] O3 OPTIONS confirm pressed; screen closed=true 
[2026-09-26 10:50:37]	[CDH] O3 after-confirm SETTING liveConfig.conquestFlip=true getConquestFlip()=false savedSlice={"conquestFlip":0} 
[2026-09-26 10:50:37]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=51.95 strength=60.53 stock=15337.13 cap=121066.66 
[2026-09-26 10:50:37]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=34.15 strength=25.81 stock=3187.92 cap=51614.3 
[2026-09-26 10:50:37]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=4.03 stock=261.31 cap=8065.27 
[2026-09-26 10:50:37]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.27 stock=274.69 cap=8535.83 
[2026-09-26 10:50:37]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=22.35 strength=11.96 stock=971.98 cap=23911 
[2026-09-26 10:50:37]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=9.94 strength=0 stock=13.6 cap=0 
[2026-09-26 10:50:37]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.15 strength=8.02 stock=543.72 cap=16043.39 
[2026-09-26 10:50:37]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.25 strength=12.4 stock=997.06 cap=24809.72 
[2026-09-26 10:50:37]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=21.75 strength=7.13 stock=412.36 cap=14253.42 
[2026-09-26 10:50:37]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=6.95 strength=1.98 stock=44.59 cap=3962.96 
[2026-09-26 10:50:37]	[CulturalDiffusion] frontier city=65536 ring=4 best=976.66 bar=300 over=2/23 centre=15337.13 
[2026-09-26 10:50:37]	[CulturalDiffusion] frontier city=196609 ring=4 best=8918.36 bar=300 over=5/24 centre=3187.92 
[2026-09-26 10:50:37]	[CulturalDiffusion] frontier city=262146 ring=4 best=2657.98 bar=300 over=5/24 centre=261.31 
[2026-09-26 10:50:37]	[CulturalDiffusion] frontier city=327683 ring=4 best=3187.92 bar=300 over=3/24 centre=274.69 
[2026-09-26 10:50:37]	[CulturalDiffusion] frontier city=393220 ring=4 best=1391.03 bar=300 over=3/19 centre=971.98 
[2026-09-26 10:50:37]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=13.6 
[2026-09-26 10:50:37]	[CulturalDiffusion] state bytes=6787 field=295 claims=0 locked=1 passMs=14 
[2026-09-26 10:50:37]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 295 active field tile(s) 
[2026-09-26 10:50:37]	[CulturalDiffusion] pass (manual): flips=0 field tiles=64 
[2026-09-26 10:50:37]	[CDH] VERDICT default: checkbox selected=false, live config false 
[2026-09-26 10:50:37]	[CDH] VERDICT OFF: held 6 turns with the box off, tile stayed player 3's, no occupation counter 
[2026-09-26 10:50:37]	[CDH] VERDICT click: selected false -> true, saved {"conquestFlip":1} 
[2026-09-26 10:50:37]	[CDH] VERDICT after one pass the live config reads true 
[2026-09-26 10:50:37]	[CDH] VERDICT ON: TILE TAKEN after 4 turn(s) with the box on 
[2026-09-26 10:50:37]	[CDH] VERDICT off again: selected true -> false, saved {"conquestFlip":0}, live config after a pass false 
[2026-09-26 10:50:37]	[CDH] DONE harness conquest-toggle finished 
