[2026-09-13 19:13:15]	[CDH] shell attached run8b 
[2026-09-13 19:23:37]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=13.95 strength=15.9 stock=1257.05 cap=31796.14 
[2026-09-13 19:23:37]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=1257.05 
[2026-09-13 19:23:37]	[CulturalDiffusion] state bytes=391 field=10 claims=0 locked=0 passMs=2 
[2026-09-13 19:23:37]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 10 active field tile(s) 
[2026-09-13 19:23:37]	[CulturalDiffusion] pass (turn 30): flips=0 field tiles=0 
[2026-09-13 19:23:42]	[CDH] CITY founded turn=30 owner=14 kind=minor town=true at=66,14 ourNearest=30 ourCities=1 
[2026-09-13 19:23:42]	[CDH] TURN n=30 turn=30 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=28 
[2026-09-13 19:23:53]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:23:57]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=13.95 strength=15.64 stock=1418.02 cap=31288.96 
[2026-09-13 19:23:57]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=1418.02 
[2026-09-13 19:23:57]	[CulturalDiffusion] state bytes=387 field=10 claims=0 locked=0 passMs=2 
[2026-09-13 19:23:57]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 10 active field tile(s) 
[2026-09-13 19:23:57]	[CulturalDiffusion] pass (turn 31): flips=0 field tiles=0 
[2026-09-13 19:24:02]	[CDH] TURN n=31 turn=31 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=29 
[2026-09-13 19:24:02]	[CDH] SUMMARY turn=31 elapsed=30 ourCities=1 rivalMajorsWithin6=0 [] cd={"claims":0,"pending":0} firstClaimTurn=null 
[2026-09-13 19:24:13]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:24:16]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=13.95 strength=15.55 stock=1582.85 cap=31091.34 
[2026-09-13 19:24:16]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=1582.85 
[2026-09-13 19:24:16]	[CulturalDiffusion] state bytes=393 field=10 claims=0 locked=0 passMs=4 
[2026-09-13 19:24:16]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 10 active field tile(s) 
[2026-09-13 19:24:16]	[CulturalDiffusion] pass (turn 32): flips=0 field tiles=0 
[2026-09-13 19:24:22]	[CDH] TURN n=32 turn=32 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=30 
[2026-09-13 19:24:33]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:24:39]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=13.95 strength=15.45 stock=1750.84 cap=30909.32 
[2026-09-13 19:24:39]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=1750.84 
[2026-09-13 19:24:39]	[CulturalDiffusion] state bytes=390 field=10 claims=0 locked=0 passMs=3 
[2026-09-13 19:24:39]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 10 active field tile(s) 
[2026-09-13 19:24:39]	[CulturalDiffusion] pass (turn 33): flips=0 field tiles=0 
[2026-09-13 19:24:44]	[CDH] TURN n=33 turn=33 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=31 
[2026-09-13 19:24:55]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:25:00]	[CulturalDiffusion] inject 18,6 civ=0 culture=7 vitality=12.8 strength=10.57 stock=1843.54 cap=21134.1 
[2026-09-13 19:25:00]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=1843.54 
[2026-09-13 19:25:00]	[CulturalDiffusion] state bytes=485 field=13 claims=0 locked=0 passMs=3 
[2026-09-13 19:25:00]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 13 active field tile(s) 
[2026-09-13 19:25:00]	[CulturalDiffusion] pass (turn 34): flips=0 field tiles=0 
[2026-09-13 19:25:05]	[CDH] CITY founded turn=34 owner=11 kind=minor town=true at=7,37 ourNearest=31 ourCities=1 
[2026-09-13 19:25:05]	[CDH] TURN n=34 turn=34 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=32 
[2026-09-13 19:25:16]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:25:21]	[CulturalDiffusion] inject 18,6 civ=0 culture=7 vitality=14.25 strength=11.59 stock=1953.07 cap=23176.01 
[2026-09-13 19:25:21]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=1953.07 
[2026-09-13 19:25:21]	[CulturalDiffusion] state bytes=491 field=13 claims=0 locked=0 passMs=3 
[2026-09-13 19:25:21]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 13 active field tile(s) 
[2026-09-13 19:25:21]	[CulturalDiffusion] pass (turn 35): flips=0 field tiles=0 
[2026-09-13 19:25:26]	[CDH] TURN n=35 turn=35 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=33 
[2026-09-13 19:25:37]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:25:41]	[CulturalDiffusion] inject 18,6 civ=0 culture=7 vitality=14.25 strength=10.88 stock=2050.7 cap=21767.05 
[2026-09-13 19:25:41]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=2050.7 
[2026-09-13 19:25:41]	[CulturalDiffusion] state bytes=549 field=15 claims=0 locked=0 passMs=4 
[2026-09-13 19:25:41]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 15 active field tile(s) 
[2026-09-13 19:25:41]	[CulturalDiffusion] pass (turn 36): flips=0 field tiles=0 
[2026-09-13 19:25:46]	[CDH] CITY founded turn=36 owner=1 kind=major town=true at=4,25 ourNearest=23 ourCities=1 
[2026-09-13 19:25:46]	[CDH] CITY founded turn=36 owner=20 kind=minor town=true at=42,33 ourNearest=38 ourCities=1 
[2026-09-13 19:25:46]	[CDH] TURN n=36 turn=36 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=34 
[2026-09-13 19:25:57]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:26:01]	[CulturalDiffusion] inject 18,6 civ=0 culture=7 vitality=14.25 strength=10.82 stock=2146.89 cap=21634.92 
[2026-09-13 19:26:01]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=2146.89 
[2026-09-13 19:26:01]	[CulturalDiffusion] state bytes=544 field=15 claims=0 locked=0 passMs=3 
[2026-09-13 19:26:01]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 15 active field tile(s) 
[2026-09-13 19:26:01]	[CulturalDiffusion] pass (turn 37): flips=0 field tiles=0 
[2026-09-13 19:26:06]	[CDH] TURN n=37 turn=37 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=35 
[2026-09-13 19:26:17]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:26:21]	[CulturalDiffusion] inject 18,6 civ=0 culture=7 vitality=14.15 strength=10.62 stock=2239.13 cap=21241.62 
[2026-09-13 19:26:21]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=2239.13 
[2026-09-13 19:26:21]	[CulturalDiffusion] state bytes=544 field=15 claims=0 locked=0 passMs=3 
[2026-09-13 19:26:21]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 15 active field tile(s) 
[2026-09-13 19:26:21]	[CulturalDiffusion] pass (turn 38): flips=0 field tiles=0 
[2026-09-13 19:26:26]	[CDH] CITY founded turn=38 owner=4 kind=major town=true at=32,37 ourNearest=31 ourCities=1 
[2026-09-13 19:26:26]	[CDH] TURN n=38 turn=38 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=36 
[2026-09-13 19:26:38]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:26:46]	[CulturalDiffusion] inject 18,6 civ=0 culture=7 vitality=14.15 strength=10.62 stock=2330.82 cap=21241.62 
[2026-09-13 19:26:46]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=2330.82 
[2026-09-13 19:26:46]	[CulturalDiffusion] state bytes=543 field=15 claims=0 locked=0 passMs=3 
[2026-09-13 19:26:46]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 15 active field tile(s) 
[2026-09-13 19:26:46]	[CulturalDiffusion] pass (turn 39): flips=0 field tiles=0 
[2026-09-13 19:26:51]	[CDH] TURN n=39 turn=39 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=37 
[2026-09-13 19:27:03]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:27:11]	[CulturalDiffusion] inject 18,6 civ=0 culture=7 vitality=14.15 strength=10.54 stock=2420.34 cap=21077.81 
[2026-09-13 19:27:11]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=2420.34 
[2026-09-13 19:27:11]	[CulturalDiffusion] state bytes=578 field=16 claims=0 locked=0 passMs=4 
[2026-09-13 19:27:11]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 16 active field tile(s) 
[2026-09-13 19:27:11]	[CulturalDiffusion] pass (turn 40): flips=0 field tiles=0 
[2026-09-13 19:27:16]	[CDH] TURN n=40 turn=40 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=38 
[2026-09-13 19:27:27]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:27:38]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=15.25 strength=11.85 stock=2534.12 cap=23700.54 
[2026-09-13 19:27:38]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=2534.12 
[2026-09-13 19:27:38]	[CulturalDiffusion] state bytes=576 field=16 claims=0 locked=0 passMs=3 
[2026-09-13 19:27:38]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 16 active field tile(s) 
[2026-09-13 19:27:38]	[CulturalDiffusion] pass (turn 41): flips=0 field tiles=0 
[2026-09-13 19:27:43]	[CDH] TURN n=41 turn=41 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=39 
[2026-09-13 19:27:43]	[CDH] SUMMARY turn=41 elapsed=40 ourCities=1 rivalMajorsWithin6=0 [] cd={"claims":0,"pending":0} firstClaimTurn=null 
[2026-09-13 19:27:54]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:28:02]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=15.25 strength=11.97 stock=2649.79 cap=23939.93 
[2026-09-13 19:28:02]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=2649.79 
[2026-09-13 19:28:02]	[CulturalDiffusion] state bytes=575 field=16 claims=0 locked=0 passMs=3 
[2026-09-13 19:28:02]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 16 active field tile(s) 
[2026-09-13 19:28:02]	[CulturalDiffusion] pass (turn 42): flips=0 field tiles=0 
[2026-09-13 19:28:07]	[CDH] CITY founded turn=42 owner=12 kind=minor town=true at=61,27 ourNearest=41 ourCities=1 
[2026-09-13 19:28:07]	[CDH] TURN n=42 turn=42 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=40 
[2026-09-13 19:28:18]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:28:29]	[CulturalDiffusion] inject 18,6 civ=0 culture=9 vitality=17.15 strength=13.65 stock=2798.41 cap=27297.46 
[2026-09-13 19:28:29]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=2798.41 
[2026-09-13 19:28:29]	[CulturalDiffusion] state bytes=581 field=16 claims=0 locked=0 passMs=2 
[2026-09-13 19:28:29]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 16 active field tile(s) 
[2026-09-13 19:28:29]	[CulturalDiffusion] pass (turn 43): flips=0 field tiles=0 
[2026-09-13 19:28:34]	[CDH] TURN n=43 turn=43 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=41 
[2026-09-13 19:28:46]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:28:49]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=12.61 stock=2925.93 cap=25229.05 
[2026-09-13 19:28:49]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=2925.93 
[2026-09-13 19:28:49]	[CulturalDiffusion] state bytes=576 field=16 claims=0 locked=0 passMs=2 
[2026-09-13 19:28:49]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 16 active field tile(s) 
[2026-09-13 19:28:49]	[CulturalDiffusion] pass (turn 44): flips=0 field tiles=0 
[2026-09-13 19:28:55]	[CDH] CITY founded turn=44 owner=2 kind=major town=true at=69,11 ourNearest=25 ourCities=1 
[2026-09-13 19:28:55]	[CDH] TURN n=44 turn=44 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=42 
[2026-09-13 19:29:06]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:29:10]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=12.25 stock=3045.31 cap=24504.08 
[2026-09-13 19:29:10]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=3045.31 
[2026-09-13 19:29:10]	[CulturalDiffusion] state bytes=706 field=20 claims=0 locked=0 passMs=3 
[2026-09-13 19:29:10]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 20 active field tile(s) 
[2026-09-13 19:29:10]	[CulturalDiffusion] pass (turn 45): flips=0 field tiles=0 
[2026-09-13 19:29:15]	[CDH] TURN n=45 turn=45 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=43 
[2026-09-13 19:29:26]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:29:30]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=12.24 stock=3163.58 cap=24473.62 
[2026-09-13 19:29:30]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=3163.58 
[2026-09-13 19:29:30]	[CulturalDiffusion] state bytes=737 field=21 claims=0 locked=0 passMs=3 
[2026-09-13 19:29:30]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:29:30]	[CulturalDiffusion] pass (turn 46): flips=0 field tiles=0 
[2026-09-13 19:29:35]	[CDH] TURN n=46 turn=46 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=44 
[2026-09-13 19:29:46]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:29:51]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=12.2 stock=3280.17 cap=24400.57 
[2026-09-13 19:29:51]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=3280.17 
[2026-09-13 19:29:51]	[CulturalDiffusion] state bytes=737 field=21 claims=0 locked=0 passMs=3 
[2026-09-13 19:29:51]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:29:51]	[CulturalDiffusion] pass (turn 47): flips=0 field tiles=0 
[2026-09-13 19:29:56]	[CDH] TURN n=47 turn=47 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=45 
[2026-09-13 19:30:07]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:30:12]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=12.21 stock=3396.11 cap=24429.85 
[2026-09-13 19:30:12]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=3396.11 
[2026-09-13 19:30:12]	[CulturalDiffusion] state bytes=740 field=21 claims=0 locked=0 passMs=2 
[2026-09-13 19:30:12]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:30:12]	[CulturalDiffusion] pass (turn 48): flips=0 field tiles=0 
[2026-09-13 19:30:17]	[CDH] TURN n=48 turn=48 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=46 
[2026-09-13 19:30:28]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:30:39]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=11.86 stock=3502.89 cap=23711.42 
[2026-09-13 19:30:39]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=3502.89 
[2026-09-13 19:30:39]	[CulturalDiffusion] state bytes=738 field=21 claims=0 locked=0 passMs=4 
[2026-09-13 19:30:39]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:30:39]	[CulturalDiffusion] pass (turn 49): flips=0 field tiles=0 
[2026-09-13 19:30:44]	[CDH] TURN n=49 turn=49 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=47 
[2026-09-13 19:30:55]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:31:00]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=11.8 stock=3607.27 cap=23603.35 
[2026-09-13 19:31:00]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=3607.27 
[2026-09-13 19:31:00]	[CulturalDiffusion] state bytes=739 field=21 claims=0 locked=0 passMs=2 
[2026-09-13 19:31:00]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:31:00]	[CulturalDiffusion] pass (turn 50): flips=0 field tiles=0 
[2026-09-13 19:31:05]	[CDH] TURN n=50 turn=50 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=48 
[2026-09-13 19:31:16]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:31:20]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=11.8 stock=3710.43 cap=23603.35 
[2026-09-13 19:31:20]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=3710.43 
[2026-09-13 19:31:20]	[CulturalDiffusion] state bytes=739 field=21 claims=0 locked=0 passMs=4 
[2026-09-13 19:31:20]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:31:20]	[CulturalDiffusion] pass (turn 51): flips=0 field tiles=0 
[2026-09-13 19:31:25]	[CDH] CITY founded turn=51 owner=9 kind=minor town=true at=25,8 ourNearest=8 ourCities=1 
[2026-09-13 19:31:25]	[CDH] TURN n=51 turn=51 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=49 
[2026-09-13 19:31:25]	[CDH] SUMMARY turn=51 elapsed=50 ourCities=1 rivalMajorsWithin6=0 [] cd={"claims":0,"pending":0} firstClaimTurn=null 
[2026-09-13 19:31:36]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:31:41]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=11.71 stock=3810.05 cap=23410.63 
[2026-09-13 19:31:41]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=3810.05 
[2026-09-13 19:31:41]	[CulturalDiffusion] state bytes=740 field=21 claims=0 locked=0 passMs=3 
[2026-09-13 19:31:41]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:31:41]	[CulturalDiffusion] pass (turn 52): flips=0 field tiles=0 
[2026-09-13 19:31:46]	[CDH] CITY founded turn=52 owner=2 kind=major town=true at=70,6 ourNearest=22 ourCities=1 
[2026-09-13 19:31:46]	[CDH] TURN n=52 turn=52 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=50 
[2026-09-13 19:31:57]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:32:01]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=11.73 stock=3908.98 cap=23460.67 
[2026-09-13 19:32:01]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=3908.98 
[2026-09-13 19:32:01]	[CulturalDiffusion] state bytes=734 field=21 claims=0 locked=0 passMs=3 
[2026-09-13 19:32:01]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:32:01]	[CulturalDiffusion] pass (turn 53): flips=0 field tiles=0 
[2026-09-13 19:32:06]	[CDH] TURN n=53 turn=53 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=51 
[2026-09-13 19:32:17]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:32:21]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=11.77 stock=4007.45 cap=23532.77 
[2026-09-13 19:32:21]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=4007.45 
[2026-09-13 19:32:21]	[CulturalDiffusion] state bytes=739 field=21 claims=0 locked=0 passMs=2 
[2026-09-13 19:32:21]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:32:21]	[CulturalDiffusion] pass (turn 54): flips=0 field tiles=0 
[2026-09-13 19:32:26]	[CDH] TURN n=54 turn=54 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=52 
[2026-09-13 19:32:37]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:32:42]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=11.71 stock=4103.17 cap=23419.61 
[2026-09-13 19:32:42]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=4103.17 
[2026-09-13 19:32:42]	[CulturalDiffusion] state bytes=734 field=21 claims=0 locked=0 passMs=3 
[2026-09-13 19:32:42]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:32:42]	[CulturalDiffusion] pass (turn 55): flips=0 field tiles=0 
[2026-09-13 19:32:47]	[CDH] TURN n=55 turn=55 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=53 
[2026-09-13 19:32:58]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:33:03]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=11.5 stock=4192.27 cap=22995.86 
[2026-09-13 19:33:03]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=4192.27 
[2026-09-13 19:33:03]	[CulturalDiffusion] state bytes=732 field=21 claims=0 locked=0 passMs=3 
[2026-09-13 19:33:03]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:33:03]	[CulturalDiffusion] pass (turn 56): flips=0 field tiles=0 
[2026-09-13 19:33:08]	[CDH] TURN n=56 turn=56 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=54 
[2026-09-13 19:33:19]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:33:23]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=11.57 stock=4281.71 cap=23133.56 
[2026-09-13 19:33:23]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=4281.71 
[2026-09-13 19:33:23]	[CulturalDiffusion] state bytes=736 field=21 claims=0 locked=0 passMs=3 
[2026-09-13 19:33:23]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 21 active field tile(s) 
[2026-09-13 19:33:23]	[CulturalDiffusion] pass (turn 57): flips=0 field tiles=0 
[2026-09-13 19:33:28]	[CDH] TURN n=57 turn=57 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=55 
[2026-09-13 19:33:39]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:33:44]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=17.15 strength=11.48 stock=4367.6 cap=22963.02 
[2026-09-13 19:33:44]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=4367.6 
[2026-09-13 19:33:44]	[CulturalDiffusion] state bytes=735 field=21 claims=0 locked=0 passMs=2 
