[2026-09-13 04:48:19]	[CDH] shell attached run5 
[2026-09-13 04:53:39]	[CDH] TURN activated turn=147 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=11 since=294s 
[2026-09-13 04:53:39]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=71.32 strength=80.58 stock=12924.79 cap=161158.13 
[2026-09-13 04:53:39]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=31.85 strength=27.19 stock=2180.79 cap=54376.63 
[2026-09-13 04:53:39]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=26 strength=4.36 stock=192.18 cap=8711.75 
[2026-09-13 04:53:39]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=35.6 strength=25.76 stock=1855.32 cap=51515.19 
[2026-09-13 04:53:39]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=20.69 strength=0 stock=0 cap=0 
[2026-09-13 04:53:39]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.95 strength=10.59 stock=430.63 cap=21183.95 
[2026-09-13 04:53:39]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.45 strength=10.17 stock=406.11 cap=20345.84 
[2026-09-13 04:53:39]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.55 strength=16.42 stock=764.26 cap=32840.02 
[2026-09-13 04:53:39]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=16.6 strength=8.18 stock=305.27 cap=16359.85 
[2026-09-13 04:53:39]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.25 strength=2.32 stock=44.69 cap=4642.34 
[2026-09-13 04:53:39]	[CulturalDiffusion] frontier city=65536 ring=4 best=889.55 bar=300 over=1/23 centre=12924.79 
[2026-09-13 04:53:39]	[CulturalDiffusion] frontier city=196609 ring=4 best=3366.02 bar=300 over=3/24 centre=2180.79 
[2026-09-13 04:53:39]	[CulturalDiffusion] frontier city=327683 ring=4 best=2180.79 bar=300 over=3/24 centre=192.18 
[2026-09-13 04:53:39]	[CulturalDiffusion] frontier city=393220 ring=4 best=1444.58 bar=300 over=2/19 centre=1855.32 
[2026-09-13 04:53:39]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 04:53:39]	[CulturalDiffusion] state bytes=2987 field=89 claims=0 locked=0 passMs=14 
[2026-09-13 04:53:39]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 89 active field tile(s) 
[2026-09-13 04:53:39]	[CulturalDiffusion] pass (turn 147): flips=0 field tiles=30 
[2026-09-13 04:53:55]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:54:07]	[CDH] TURN activated turn=148 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=12 since=322s 
[2026-09-13 04:54:07]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=82.64 strength=87.3 stock=16131.58 cap=174606.02 
[2026-09-13 04:54:07]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.9 strength=31.33 stock=2647.48 cap=62668.65 
[2026-09-13 04:54:07]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=26 strength=4.48 stock=215.64 cap=8964.18 
[2026-09-13 04:54:07]	[CulturalDiffusion] inject 93,26 civ=0 culture=14 vitality=48.13 strength=30.91 stock=2287.15 cap=61813.4 
[2026-09-13 04:54:07]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=24.65 strength=0 stock=0 cap=0 
[2026-09-13 04:54:07]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.95 strength=10.5 stock=502.52 cap=21007.11 
[2026-09-13 04:54:07]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.45 strength=10.09 stock=473.54 cap=20176 
[2026-09-13 04:54:07]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.55 strength=16.28 stock=909.39 cap=32565.87 
[2026-09-13 04:54:07]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=16.6 strength=8.11 stock=353.9 cap=16223.28 
[2026-09-13 04:54:07]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.25 strength=2.3 stock=57.4 cap=4596.76 
[2026-09-13 04:54:07]	[CulturalDiffusion] frontier city=65536 ring=4 best=1161.92 bar=300 over=1/23 centre=16131.58 
[2026-09-13 04:54:07]	[CulturalDiffusion] frontier city=196609 ring=4 best=4618.44 bar=300 over=3/24 centre=2647.48 
[2026-09-13 04:54:07]	[CulturalDiffusion] frontier city=327683 ring=4 best=2647.48 bar=300 over=3/24 centre=215.64 
[2026-09-13 04:54:07]	[CulturalDiffusion] frontier city=393220 ring=4 best=2073.04 bar=300 over=3/19 centre=2287.15 
[2026-09-13 04:54:07]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 04:54:07]	[CulturalDiffusion] state bytes=3269 field=98 claims=0 locked=0 passMs=12 
[2026-09-13 04:54:07]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 98 active field tile(s) 
[2026-09-13 04:54:07]	[CulturalDiffusion] pass (turn 148): flips=0 field tiles=40 
[2026-09-13 04:54:23]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:54:33]	[CDH] TURN activated turn=149 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=13 since=347s 
[2026-09-13 04:54:33]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=82.64 strength=86.94 stock=19610.62 cap=173878.67 
[2026-09-13 04:54:33]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.9 strength=31.2 stock=3145.93 cap=62407.6 
[2026-09-13 04:54:33]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=26 strength=4.46 stock=239.24 cap=8926.83 
[2026-09-13 04:54:33]	[CulturalDiffusion] inject 93,26 civ=0 culture=14 vitality=48.13 strength=30.78 stock=2751.86 cap=61555.91 
[2026-09-13 04:54:33]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=24.65 strength=0 stock=0 cap=0 
[2026-09-13 04:54:33]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=12.33 stock=593.47 cap=24666.19 
[2026-09-13 04:54:33]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=23.95 strength=10.83 stock=550.13 cap=21659.07 
[2026-09-13 04:54:33]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37.05 strength=17.12 stock=1072.92 cap=34248.13 
[2026-09-13 04:54:33]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=16.6 strength=8.24 stock=405.23 cap=16478.94 
[2026-09-13 04:54:33]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.25 strength=2.27 stock=70.18 cap=4533.3 
[2026-09-13 04:54:33]	[CulturalDiffusion] frontier city=65536 ring=4 best=1488.69 bar=300 over=1/23 centre=19610.62 
[2026-09-13 04:54:33]	[CulturalDiffusion] frontier city=196609 ring=4 best=6160.99 bar=300 over=5/24 centre=3145.93 
[2026-09-13 04:54:33]	[CulturalDiffusion] frontier city=327683 ring=4 best=3145.93 bar=300 over=3/24 centre=239.24 
[2026-09-13 04:54:33]	[CulturalDiffusion] frontier city=393220 ring=4 best=2860.62 bar=300 over=3/19 centre=2751.86 
[2026-09-13 04:54:33]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 04:54:33]	[CulturalDiffusion] state bytes=3876 field=115 claims=0 locked=0 passMs=13 
[2026-09-13 04:54:33]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 115 active field tile(s) 
[2026-09-13 04:54:33]	[CulturalDiffusion] pass (turn 149): flips=0 field tiles=41 
[2026-09-13 04:54:49]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:55:02]	[CDH] TURN activated turn=150 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=14 since=377s 
[2026-09-13 04:55:02]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=82.64 strength=108.13 stock=24503.55 cap=216255.46 
[2026-09-13 04:55:02]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.9 strength=38.81 stock=3840.67 cap=77617.25 
[2026-09-13 04:55:02]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=26 strength=5.55 stock=269.53 cap=11102.43 
[2026-09-13 04:55:02]	[CulturalDiffusion] inject 93,26 civ=0 culture=14 vitality=49.58 strength=38.68 stock=3409.11 cap=77357.55 
[2026-09-13 04:55:02]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=24.65 strength=0 stock=0 cap=0 
[2026-09-13 04:55:02]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=12.35 stock=689.37 cap=24709.92 
[2026-09-13 04:55:02]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=26.95 strength=11.31 stock=634.33 cap=22612.46 
[2026-09-13 04:55:02]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37.05 strength=17.15 stock=1245.89 cap=34308.84 
[2026-09-13 04:55:02]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=16.6 strength=8.25 stock=458.32 cap=16508.15 
[2026-09-13 04:55:02]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.25 strength=2.34 stock=83.27 cap=4678.68 
[2026-09-13 04:55:02]	[CulturalDiffusion] frontier city=65536 ring=4 best=1871.78 bar=300 over=2/23 centre=24503.55 
[2026-09-13 04:55:02]	[CulturalDiffusion] frontier city=196609 ring=4 best=8009.11 bar=300 over=5/24 centre=3840.67 
[2026-09-13 04:55:02]	[CulturalDiffusion] frontier city=327683 ring=4 best=3840.67 bar=300 over=3/24 centre=269.53 
[2026-09-13 04:55:02]	[CulturalDiffusion] frontier city=393220 ring=4 best=3906.74 bar=300 over=3/19 centre=3409.11 
[2026-09-13 04:55:02]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 04:55:02]	[CulturalDiffusion] state bytes=4193 field=124 claims=0 locked=0 passMs=12 
[2026-09-13 04:55:02]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 124 active field tile(s) 
[2026-09-13 04:55:02]	[CulturalDiffusion] pass (turn 150): flips=0 field tiles=48 
[2026-09-13 04:55:18]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:55:32]	[CDH] TURN activated turn=151 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=15 since=407s 
[2026-09-13 04:55:32]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=83.21 strength=109.62 stock=29932.93 cap=219230.72 
[2026-09-13 04:55:32]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=35.95 strength=39.66 stock=4609.5 cap=79314.63 
[2026-09-13 04:55:32]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=27.05 strength=5.69 stock=301.25 cap=11384.8 
[2026-09-13 04:55:32]	[CulturalDiffusion] inject 93,26 civ=0 culture=14 vitality=50.45 strength=39.36 stock=4137.65 cap=78713.92 
[2026-09-13 04:55:32]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=25.7 strength=0 stock=0 cap=0 
[2026-09-13 04:55:32]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=12.28 stock=788.73 cap=24552.66 
[2026-09-13 04:55:32]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=26.95 strength=11.23 stock=721.2 cap=22468.55 
[2026-09-13 04:55:32]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37.05 strength=17.05 stock=1425.62 cap=34090.49 
[2026-09-13 04:55:32]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=16.6 strength=8.2 stock=512.41 cap=16403.09 
[2026-09-13 04:55:32]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.25 strength=2.31 stock=96.28 cap=4626.93 
[2026-09-13 04:55:32]	[CulturalDiffusion] frontier city=65536 ring=4 best=2336.97 bar=300 over=3/23 centre=29932.93 
[2026-09-13 04:55:32]	[CulturalDiffusion] frontier city=196609 ring=4 best=10303.05 bar=300 over=6/24 centre=4609.5 
[2026-09-13 04:55:32]	[CulturalDiffusion] frontier city=327683 ring=4 best=4609.5 bar=300 over=3/24 centre=301.25 
[2026-09-13 04:55:32]	[CulturalDiffusion] frontier city=393220 ring=4 best=5257.49 bar=300 over=3/19 centre=4137.65 
[2026-09-13 04:55:32]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 04:55:32]	[CulturalDiffusion] state bytes=4502 field=132 claims=0 locked=0 passMs=17 
[2026-09-13 04:55:32]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 132 active field tile(s) 
[2026-09-13 04:55:32]	[CulturalDiffusion] pass (turn 151): flips=0 field tiles=51 
[2026-09-13 04:55:48]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:55:59]	[CDH] TURN activated turn=152 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=16 since=434s 
[2026-09-13 04:55:59]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=85.82 strength=109.82 stock=35804.27 cap=219648.35 
[2026-09-13 04:55:59]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.05 strength=38.57 stock=5402.13 cap=77133.14 
[2026-09-13 04:55:59]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=25.15 strength=5.5 stock=332.16 cap=11000.1 
[2026-09-13 04:55:59]	[CulturalDiffusion] inject 93,26 civ=0 culture=14 vitality=52.75 strength=39.62 stock=4926.86 cap=79244.53 
[2026-09-13 04:55:59]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=25.7 strength=0 stock=0 cap=0 
[2026-09-13 04:55:59]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=6.75 strength=3.5 stock=10 cap=7003.62 
[2026-09-13 04:55:59]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=12.62 stock=895.59 cap=25244.65 
[2026-09-13 04:55:59]	[CulturalDiffusion] inject 82,23 civ=3 culture=6 vitality=27.55 strength=13.1 stock=830.44 cap=26209.61 
[2026-09-13 04:55:59]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=38 strength=17.68 stock=1621.9 cap=35363.27 
[2026-09-13 04:55:59]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.95 strength=8.83 stock=573.23 cap=17665.33 
[2026-09-13 04:55:59]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.25 strength=2.3 stock=109.22 cap=4608.42 
[2026-09-13 04:55:59]	[CulturalDiffusion] frontier city=65536 ring=4 best=2890.95 bar=300 over=3/23 centre=35804.27 
[2026-09-13 04:55:59]	[CulturalDiffusion] frontier city=196609 ring=4 best=13079.52 bar=300 over=6/24 centre=5402.13 
[2026-09-13 04:55:59]	[CulturalDiffusion] frontier city=327683 ring=4 best=5402.13 bar=300 over=3/24 centre=332.16 
[2026-09-13 04:55:59]	[CulturalDiffusion] frontier city=393220 ring=4 best=6983.74 bar=300 over=4/19 centre=4926.86 
[2026-09-13 04:55:59]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 04:55:59]	[CulturalDiffusion] state bytes=4789 field=141 claims=0 locked=0 passMs=17 
[2026-09-13 04:55:59]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 141 active field tile(s) 
[2026-09-13 04:55:59]	[CulturalDiffusion] pass (turn 152): flips=0 field tiles=51 
[2026-09-13 04:56:15]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:56:24]	[CDH] TURN activated turn=153 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=17 since=458s 
[2026-09-13 04:56:24]	[CulturalDiffusion] inject 92,32 civ=0 culture=52.8 vitality=87.75 strength=112.57 stock=42272.58 cap=225136.26 
[2026-09-13 04:56:24]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.05 strength=38.69 stock=6242.42 cap=77383.15 
[2026-09-13 04:56:24]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=25.15 strength=5.52 stock=363.5 cap=11035.75 
[2026-09-13 04:56:24]	[CulturalDiffusion] inject 93,26 civ=0 culture=14 vitality=52.75 strength=39.75 stock=5770.15 cap=79501.38 
[2026-09-13 04:56:24]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=25.7 strength=0 stock=0 cap=0 
[2026-09-13 04:56:24]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=7.7 strength=3.68 stock=23 cap=7355.62 
[2026-09-13 04:56:24]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=12.6 stock=1005.87 cap=25203.12 
[2026-09-13 04:56:24]	[CulturalDiffusion] inject 82,23 civ=3 culture=6 vitality=27.8 strength=13.12 stock=944.4 cap=26249.36 
[2026-09-13 04:56:24]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=17.49 stock=1822.58 cap=34977.1 
[2026-09-13 04:56:24]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.95 strength=8.82 stock=635.33 cap=17636.28 
[2026-09-13 04:56:24]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=11.75 strength=2.47 stock=122.74 cap=4933.35 
[2026-09-13 04:56:24]	[CulturalDiffusion] frontier city=65536 ring=4 best=3532.76 bar=300 over=5/23 centre=42272.58 
[2026-09-13 04:56:24]	[CulturalDiffusion] frontier city=196609 ring=4 best=16363.01 bar=300 over=6/24 centre=6242.42 
[2026-09-13 04:56:24]	[CulturalDiffusion] frontier city=327683 ring=4 best=6242.42 bar=300 over=3/24 centre=363.5 
[2026-09-13 04:56:24]	[CulturalDiffusion] frontier city=393220 ring=4 best=9159.89 bar=300 over=4/19 centre=5770.15 
[2026-09-13 04:56:24]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 04:56:24]	[CulturalDiffusion] state bytes=5013 field=146 claims=0 locked=0 passMs=18 
[2026-09-13 04:56:24]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 146 active field tile(s) 
[2026-09-13 04:56:24]	[CulturalDiffusion] pass (turn 153): flips=0 field tiles=58 
[2026-09-13 04:56:40]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:56:48]	[CDH] TURN activated turn=154 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=18 since=483s 
[2026-09-13 04:56:48]	[CulturalDiffusion] inject 92,32 civ=0 culture=56.1 vitality=86.54 strength=117.39 stock=49515.5 cap=234775.61 
[2026-09-13 04:56:48]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.05 strength=38.98 stock=7132 cap=77953.9 
[2026-09-13 04:56:48]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=25.15 strength=5.56 stock=395.37 cap=11117.15 
[2026-09-13 04:56:48]	[CulturalDiffusion] inject 93,26 civ=0 culture=17 vitality=52.05 strength=45.22 stock=6820.95 cap=90436.57 
[2026-09-13 04:56:48]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=25.7 strength=0 stock=0 cap=0 
[2026-09-13 04:56:48]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=7.7 strength=3.65 stock=37.64 cap=7308.22 
[2026-09-13 04:56:48]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=12.53 stock=1118.48 cap=25059.07 
[2026-09-13 04:56:48]	[CulturalDiffusion] inject 82,23 civ=3 culture=6 vitality=27.8 strength=13.05 stock=1061.5 cap=26099.33 
[2026-09-13 04:56:48]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=17.39 stock=2027.97 cap=34777.18 
[2026-09-13 04:56:48]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.95 strength=8.77 stock=698.16 cap=17535.47 
[2026-09-13 04:56:48]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=11.75 strength=2.44 stock=136.06 cap=4871.38 
[2026-09-13 04:56:48]	[CulturalDiffusion] frontier city=65536 ring=4 best=4264.96 bar=300 over=7/23 centre=49515.5 
[2026-09-13 04:56:48]	[CulturalDiffusion] frontier city=196609 ring=4 best=20193.84 bar=300 over=7/24 centre=7132 
[2026-09-13 04:56:48]	[CulturalDiffusion] frontier city=327683 ring=4 best=7132 bar=300 over=3/24 centre=395.37 
[2026-09-13 04:56:48]	[CulturalDiffusion] frontier city=393220 ring=4 best=11861.36 bar=300 over=4/19 centre=6820.95 
[2026-09-13 04:56:48]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 04:56:48]	[CulturalDiffusion] flip 89,29 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 04:56:48]	[CulturalDiffusion] state bytes=5373 field=154 claims=0 locked=0 passMs=12 
[2026-09-13 04:56:48]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 154 active field tile(s) 
[2026-09-13 04:56:48]	[CulturalDiffusion] pass (turn 154): flips=0 field tiles=65 
[2026-09-13 04:57:04]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:57:12]	[CDH] TURN activated turn=155 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=19 since=507s 
[2026-09-13 04:57:12]	[CulturalDiffusion] notify: (89,29) unowned -> player 0 
[2026-09-13 04:57:12]	[CulturalDiffusion] pending 89,29 claim confirmed on the live map 
[2026-09-13 04:57:12]	[CulturalDiffusion] inject 92,32 civ=0 culture=56.1 vitality=85.67 strength=115.01 stock=56960.75 cap=230025.5 
[2026-09-13 04:57:12]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.05 strength=38.32 stock=8037.9 cap=76648.82 
[2026-09-13 04:57:12]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=20.1 strength=5.05 stock=423.52 cap=10106.28 
[2026-09-13 04:57:12]	[CulturalDiffusion] inject 93,26 civ=0 culture=17 vitality=51.18 strength=44.2 stock=7902.65 cap=88396.43 
[2026-09-13 04:57:12]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=25.7 strength=0 stock=0 cap=0 
[2026-09-13 04:57:12]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=7.85 strength=3.63 stock=53.39 cap=7266.03 
[2026-09-13 04:57:12]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=12.53 stock=1233.91 cap=25069.28 
[2026-09-13 04:57:12]	[CulturalDiffusion] inject 82,23 civ=3 culture=6 vitality=27.8 strength=13.05 stock=1182.16 cap=26109.96 
[2026-09-13 04:57:12]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=17.4 stock=2238.97 cap=34791.36 
[2026-09-13 04:57:12]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.95 strength=8.77 stock=762.01 cap=17542.62 
[2026-09-13 04:57:12]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=11.75 strength=2.48 stock=149.45 cap=4956.31 
[2026-09-13 04:57:12]	[CulturalDiffusion] frontier city=65536 ring=4 best=5090.2 bar=300 over=10/23 centre=56960.75 
[2026-09-13 04:57:12]	[CulturalDiffusion] frontier city=196609 ring=4 best=24629.86 bar=300 over=8/24 centre=8037.9 
[2026-09-13 04:57:12]	[CulturalDiffusion] frontier city=327683 ring=4 best=8037.9 bar=300 over=3/24 centre=423.52 
[2026-09-13 04:57:12]	[CulturalDiffusion] frontier city=393220 ring=4 best=15167.59 bar=300 over=5/19 centre=7902.65 
[2026-09-13 04:57:12]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 04:57:12]	[CulturalDiffusion] flip 89,35 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-13 04:57:12]	[CulturalDiffusion] state bytes=5893 field=167 claims=1 locked=1 passMs=20 
[2026-09-13 04:57:12]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 167 active field tile(s) 
[2026-09-13 04:57:12]	[CulturalDiffusion] pass (turn 155): flips=0 field tiles=70 
[2026-09-13 04:57:28]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 04:57:36]	[CDH] TURN activated turn=156 age=AGE_ANTIQUITY mode=antiquity autoplayTurns=20 since=531s 
[2026-09-13 04:57:36]	[CulturalDiffusion] notify: (89,35) player 3 -> player 0 
[2026-09-13 04:57:36]	[CulturalDiffusion] pending 89,35 claim confirmed on the live map 
[2026-09-13 04:57:36]	[CulturalDiffusion] inject 92,32 civ=0 culture=55 vitality=84.09 strength=89.29 stock=62375.44 cap=178585.71 
[2026-09-13 04:57:36]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=30 stock=8686.85 cap=60008.66 
[2026-09-13 04:57:36]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=19.05 strength=3.93 stock=442.63 cap=7850.65 
[2026-09-13 04:57:36]	[CulturalDiffusion] inject 93,26 civ=0 culture=16 vitality=50.6 strength=33.5 stock=8669.91 cap=66999.71 
[2026-09-13 04:57:36]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=26.65 strength=0 stock=0 cap=0 
[2026-09-13 04:57:36]	[CulturalDiffusion] inject 77,36 civ=2 culture=2 vitality=7.85 strength=3.63 stock=70 cap=7263.82 
[2026-09-13 04:57:36]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=9.89 stock=1315.78 cap=19781.89 
[2026-09-13 04:57:36]	[CulturalDiffusion] inject 82,23 civ=3 culture=6 vitality=27.8 strength=10.3 stock=1269.23 cap=20603.08 
[2026-09-13 04:57:36]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=13.73 stock=2387.58 cap=27453.46 
[2026-09-13 04:57:36]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.95 strength=6.92 stock=806.91 cap=13842.68 
[2026-09-13 04:57:36]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=11.75 strength=2.63 stock=163.44 cap=5265.42 
