[2026-09-24 12:26:15]	[CDH] shell attached 
[2026-09-24 12:31:47]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.65 strength=10.15 stock=422.44 cap=20300.07 
[2026-09-24 12:31:47]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=31.7 strength=16.01 stock=770.75 cap=32012.84 
[2026-09-24 12:31:47]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.25 strength=8.41 stock=330.66 cap=16816.13 
[2026-09-24 12:31:47]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.55 strength=2.45 stock=46.17 cap=4895.02 
[2026-09-24 12:31:47]	[CulturalDiffusion] frontier city=65536 ring=4 best=1128.8 bar=300 over=1/23 centre=12408.19 
[2026-09-24 12:31:47]	[CulturalDiffusion] frontier city=196609 ring=4 best=4821.33 bar=300 over=5/24 centre=2029.4 
[2026-09-24 12:31:47]	[CulturalDiffusion] frontier city=327683 ring=4 best=2029.4 bar=300 over=3/24 centre=184.23 
[2026-09-24 12:31:47]	[CulturalDiffusion] frontier city=393220 ring=4 best=2044.85 bar=300 over=3/19 centre=718.69 
[2026-09-24 12:31:47]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 12:31:47]	[CulturalDiffusion] state bytes=3279 field=98 claims=0 locked=0 passMs=12 
[2026-09-24 12:31:47]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 98 active field tile(s) 
[2026-09-24 12:31:47]	[CulturalDiffusion] pass (turn 147): flips=0 field tiles=40 
[2026-09-24 12:31:53]	[CDH] TURN n=12 turn=147 age=AGE_ANTIQUITY state={"claims":0,"pending":0,"field":98,"locked":0} foreignUnitsOnOurLand=0 
[2026-09-24 12:32:18]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=74.72 strength=80.71 stock=15278.87 cap=161424.82 
[2026-09-24 12:32:18]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=29.43 stock=2450.34 cap=58852.42 
[2026-09-24 12:32:18]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.18 stock=205.99 cap=8359.85 
[2026-09-24 12:32:18]	[CulturalDiffusion] inject 93,26 civ=0 culture=6 vitality=41.48 strength=16.2 stock=859.95 cap=32397.85 
[2026-09-24 12:32:18]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.37 strength=0 stock=0 cap=0 
[2026-09-24 12:32:18]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.35 strength=10.53 stock=527.09 cap=21055.98 
[2026-09-24 12:32:18]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=19.2 strength=9.83 stock=488.57 cap=19662.12 
[2026-09-24 12:32:18]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=31.7 strength=15.9 stock=912.21 cap=31807.07 
[2026-09-24 12:32:18]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.25 strength=8.35 stock=381.96 cap=16708.04 
[2026-09-24 12:32:18]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.55 strength=2.47 stock=59.37 cap=4945.85 
[2026-09-24 12:32:18]	[CulturalDiffusion] frontier city=65536 ring=4 best=1465.62 bar=300 over=1/23 centre=15278.87 
[2026-09-24 12:32:18]	[CulturalDiffusion] frontier city=196609 ring=4 best=6576.53 bar=300 over=5/24 centre=2450.34 
[2026-09-24 12:32:18]	[CulturalDiffusion] frontier city=327683 ring=4 best=2450.34 bar=300 over=3/24 centre=205.99 
[2026-09-24 12:32:18]	[CulturalDiffusion] frontier city=393220 ring=4 best=3101.4 bar=300 over=3/19 centre=859.95 
[2026-09-24 12:32:18]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 12:32:18]	[CulturalDiffusion] state bytes=3892 field=114 claims=0 locked=0 passMs=21 
[2026-09-24 12:32:18]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 114 active field tile(s) 
[2026-09-24 12:32:18]	[CulturalDiffusion] pass (turn 148): flips=0 field tiles=42 
[2026-09-24 12:32:24]	[CDH] TURN n=13 turn=148 age=AGE_ANTIQUITY state={"claims":0,"pending":0,"field":114,"locked":0} foreignUnitsOnOurLand=2 
[2026-09-24 12:32:48]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=74.72 strength=79.75 stock=18341.65 cap=159493.54 
[2026-09-24 12:32:48]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=29.07 stock=2894.22 cap=58148.31 
[2026-09-24 12:32:48]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.13 stock=227.65 cap=8259.84 
[2026-09-24 12:32:48]	[CulturalDiffusion] inject 93,26 civ=0 culture=6 vitality=41.48 strength=16.01 stock=1007.73 cap=32010.24 
[2026-09-24 12:32:48]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.37 strength=0 stock=0 cap=0 
[2026-09-24 12:32:48]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.35 strength=10.65 stock=604.44 cap=21301.05 
[2026-09-24 12:32:48]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=22.53 strength=10.52 stock=563.18 cap=21034.56 
[2026-09-24 12:32:48]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=35.03 strength=16.66 stock=1070.48 cap=33320.46 
[2026-09-24 12:32:48]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=10.04 stock=447.82 cap=20070.76 
[2026-09-24 12:32:48]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.55 strength=2.44 stock=72.67 cap=4871.09 
[2026-09-24 12:32:48]	[CulturalDiffusion] frontier city=65536 ring=4 best=1837.75 bar=300 over=3/23 centre=18341.65 
[2026-09-24 12:32:48]	[CulturalDiffusion] frontier city=196609 ring=4 best=8707.9 bar=300 over=5/24 centre=2894.22 
[2026-09-24 12:32:48]	[CulturalDiffusion] frontier city=327683 ring=4 best=2894.22 bar=300 over=3/24 centre=227.65 
[2026-09-24 12:32:48]	[CulturalDiffusion] frontier city=393220 ring=4 best=4528.07 bar=300 over=3/19 centre=1007.73 
[2026-09-24 12:32:48]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 12:32:48]	[CulturalDiffusion] state bytes=4242 field=125 claims=0 locked=0 passMs=14 
[2026-09-24 12:32:48]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 125 active field tile(s) 
[2026-09-24 12:32:48]	[CulturalDiffusion] pass (turn 149): flips=0 field tiles=45 
[2026-09-24 12:32:54]	[CDH] TURN n=14 turn=149 age=AGE_ANTIQUITY state={"claims":0,"pending":0,"field":125,"locked":0} foreignUnitsOnOurLand=0 
[2026-09-24 12:33:20]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=74.72 strength=79.32 stock=21593.94 cap=158634.38 
[2026-09-24 12:33:20]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=28.92 stock=3361.03 cap=57835.08 
[2026-09-24 12:33:20]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.11 stock=249.27 cap=8215.34 
[2026-09-24 12:33:20]	[CulturalDiffusion] inject 93,26 civ=0 culture=6 vitality=41.48 strength=15.92 stock=1162.06 cap=31837.81 
[2026-09-24 12:33:20]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.37 strength=0 stock=0 cap=0 
[2026-09-24 12:33:20]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.35 strength=10.68 stock=684.94 cap=21366.63 
[2026-09-24 12:33:20]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=22.53 strength=10.55 stock=640.98 cap=21099.31 
[2026-09-24 12:33:20]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=35.03 strength=16.71 stock=1237.72 cap=33423.03 
[2026-09-24 12:33:20]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=10.07 stock=516.93 cap=20132.55 
[2026-09-24 12:33:20]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.55 strength=2.47 stock=86.18 cap=4936.92 
[2026-09-24 12:33:20]	[CulturalDiffusion] frontier city=65536 ring=4 best=2170.66 bar=300 over=3/23 centre=21593.94 
[2026-09-24 12:33:20]	[CulturalDiffusion] frontier city=196609 ring=4 best=11228.23 bar=300 over=5/24 centre=3361.03 
[2026-09-24 12:33:20]	[CulturalDiffusion] frontier city=327683 ring=4 best=3361.03 bar=300 over=3/24 centre=249.27 
[2026-09-24 12:33:20]	[CulturalDiffusion] frontier city=393220 ring=4 best=6397.28 bar=300 over=4/19 centre=1162.06 
[2026-09-24 12:33:20]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 12:33:20]	[CulturalDiffusion] state bytes=4446 field=130 claims=0 locked=0 passMs=16 
[2026-09-24 12:33:20]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 130 active field tile(s) 
[2026-09-24 12:33:20]	[CulturalDiffusion] pass (turn 150): flips=0 field tiles=53 
[2026-09-24 12:33:26]	[CDH] TURN n=15 turn=150 age=AGE_ANTIQUITY state={"claims":0,"pending":0,"field":130,"locked":0} foreignUnitsOnOurLand=0 
[2026-09-24 12:33:51]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=74.72 strength=99.28 stock=26173.85 cap=198569.73 
[2026-09-24 12:33:51]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=33 strength=36.2 stock=4014.73 cap=72394.75 
[2026-09-24 12:33:51]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=5.14 stock=277.24 cap=10283.51 
[2026-09-24 12:33:51]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=42.23 strength=26.1 stock=1457.52 cap=52196.62 
[2026-09-24 12:33:51]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.37 strength=0 stock=0 cap=0 
[2026-09-24 12:33:51]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.35 strength=10.79 stock=769.09 cap=21586.23 
[2026-09-24 12:33:51]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=22.53 strength=10.66 stock=722.44 cap=21316.17 
[2026-09-24 12:33:51]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=35.03 strength=16.88 stock=1414.88 cap=33766.56 
[2026-09-24 12:33:51]	[CulturalDiffusion] inject 80,31 civ=3 culture=5 vitality=19.7 strength=10.17 stock=589.64 cap=20339.47 
[2026-09-24 12:33:51]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.55 strength=2.43 stock=99.61 cap=4859.11 
[2026-09-24 12:33:51]	[CulturalDiffusion] frontier city=65536 ring=4 best=2520.77 bar=300 over=7/23 centre=26173.85 
[2026-09-24 12:33:51]	[CulturalDiffusion] frontier city=196609 ring=4 best=14149.27 bar=300 over=6/24 centre=4014.73 
[2026-09-24 12:33:51]	[CulturalDiffusion] frontier city=327683 ring=4 best=4014.73 bar=300 over=3/24 centre=277.24 
[2026-09-24 12:33:51]	[CulturalDiffusion] frontier city=393220 ring=4 best=8781.05 bar=300 over=4/19 centre=1457.52 
[2026-09-24 12:33:51]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 12:33:51]	[CulturalDiffusion] flip 89,29 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:33:51]	[CulturalDiffusion] state bytes=4961 field=142 claims=0 locked=0 passMs=19 
[2026-09-24 12:33:51]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 142 active field tile(s) 
[2026-09-24 12:33:51]	[CulturalDiffusion] pass (turn 151): flips=0 field tiles=60 
