[2026-09-24 11:05:31]	[CDH] shell attached 
[2026-09-24 11:08:41]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.5 stock=209.31 cap=17000.59 
[2026-09-24 11:08:41]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.29 stock=358.13 cap=26570.52 
[2026-09-24 11:08:41]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=16.3 strength=6.8 stock=154.59 cap=13606.32 
[2026-09-24 11:08:41]	[CulturalDiffusion] frontier city=65536 ring=4 best=279.78 bar=300 over=0/23 centre=3806.84 
[2026-09-24 11:08:41]	[CulturalDiffusion] frontier city=196609 ring=4 best=8819.83 bar=300 over=5/24 centre=878.21 
[2026-09-24 11:08:41]	[CulturalDiffusion] frontier city=327683 ring=4 best=878.21 bar=300 over=1/24 centre=109.15 
[2026-09-24 11:08:41]	[CulturalDiffusion] frontier city=393220 ring=4 best=234.52 bar=300 over=0/19 centre=392.36 
[2026-09-24 11:08:41]	[CulturalDiffusion] frontier city=458757 ring=4 best=615.55 bar=300 over=3/24 centre=2.05 
[2026-09-24 11:08:41]	[CulturalDiffusion] flip 87,24 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 11:08:41]	[CulturalDiffusion] flip 83,25 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 3) 
[2026-09-24 11:08:41]	[CulturalDiffusion] flip 80,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 11:08:41]	[CulturalDiffusion] flip 79,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 11:08:41]	[CulturalDiffusion] state bytes=5670 field=125 claims=23 locked=23 passMs=16 
[2026-09-24 11:08:41]	[CulturalDiffusion] pass: 0 flip(s), 4 pending, 0 ceded (0 pending), confirmed 4 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 125 active field tile(s) 
[2026-09-24 11:08:41]	[CulturalDiffusion] pass (turn 141): flips=0 field tiles=80 
[2026-09-24 11:08:49]	[CDH] TURN n=6 turn=141 
[2026-09-24 11:08:49]	[CDH] G WATCH n=6 {"unitAt":"80,39","gapOwner":-1,"escapes":1,"onCentre":true} 
[2026-09-24 11:08:49]	[CDH] V WATCH n=6 centre=85,27 owner=18 
[2026-09-24 11:09:12]	[CulturalDiffusion] notify: (87,24) unowned -> player 0 
[2026-09-24 11:09:12]	[CulturalDiffusion] pending 87,24 claim confirmed on the live map 
[2026-09-24 11:09:12]	[CulturalDiffusion] notify: (83,25) player 3 -> player 0 
[2026-09-24 11:09:12]	[CulturalDiffusion] pending 83,25 claim confirmed on the live map 
[2026-09-24 11:09:12]	[CulturalDiffusion] notify: (80,36) unowned -> player 0 
[2026-09-24 11:09:12]	[CulturalDiffusion] pending 80,36 claim confirmed on the live map 
[2026-09-24 11:09:12]	[CulturalDiffusion] notify: (79,36) unowned -> player 0 
[2026-09-24 11:09:12]	[CulturalDiffusion] pending 79,36 claim confirmed on the live map 
[2026-09-24 11:09:12]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=59.49 strength=74.79 stock=5412.68 cap=149578.91 
[2026-09-24 11:09:12]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.32 stock=1145.34 cap=52631.96 
[2026-09-24 11:09:12]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.52 stock=126.94 cap=7042.14 
[2026-09-24 11:09:12]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=32.88 strength=13.31 stock=483.87 cap=26624.71 
[2026-09-24 11:09:12]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=8.18 strength=0 stock=0.95 cap=0 
[2026-09-24 11:09:12]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=8.9 stock=223.03 cap=17808.39 
[2026-09-24 11:09:12]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.44 stock=255.11 cap=16870.97 
[2026-09-24 11:09:12]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.18 stock=445.85 cap=26367.93 
[2026-09-24 11:09:12]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.65 strength=7.08 stock=189.94 cap=14154.3 
[2026-09-24 11:09:12]	[CulturalDiffusion] frontier city=65536 ring=4 best=436.72 bar=300 over=1/23 centre=5412.68 
[2026-09-24 11:09:12]	[CulturalDiffusion] frontier city=196609 ring=4 best=8378.6 bar=300 over=6/24 centre=1145.34 
[2026-09-24 11:09:12]	[CulturalDiffusion] frontier city=327683 ring=4 best=1145.34 bar=300 over=4/24 centre=126.94 
[2026-09-24 11:09:12]	[CulturalDiffusion] frontier city=393220 ring=4 best=468.59 bar=300 over=1/19 centre=483.87 
[2026-09-24 11:09:12]	[CulturalDiffusion] frontier city=458757 ring=4 best=763.12 bar=300 over=3/24 centre=0.95 
[2026-09-24 11:09:12]	[CulturalDiffusion] flip 81,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 11:09:12]	[CulturalDiffusion] flip 88,27 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 11:09:12]	[CulturalDiffusion] state bytes=6626 field=152 claims=27 locked=27 passMs=16 
[2026-09-24 11:09:12]	[CulturalDiffusion] pass: 0 flip(s), 2 pending, 0 ceded (0 pending), confirmed 4 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 152 active field tile(s) 
[2026-09-24 11:09:12]	[CulturalDiffusion] pass (turn 142): flips=0 field tiles=81 
[2026-09-24 11:09:20]	[CDH] TURN n=7 turn=142 
[2026-09-24 11:09:20]	[CDH] G WATCH n=7 {"unitAt":"80,39","gapOwner":-1,"escapes":1,"onCentre":true} 
[2026-09-24 11:09:20]	[CDH] V WATCH n=7 centre=85,27 owner=18 
[2026-09-24 11:09:20]	[CDH] V VERDICT centre=85,27 ownerPid=18 nowOwner=18 => HELD: the pass never took the settlement centre 
[2026-09-24 11:09:20]	[CDH] G VERDICT centre=80,39 gap=79,39 unit=UNIT_SCOUT owner=4 gapEverOurs=false unitPositions=["80,39","80,39","80,39","80,39"] => INCONCLUSIVE: gap held but the unit never moved anyway (AI may be idle) 
[2026-09-24 11:09:23]	[CDH] DONE harness run18 finished 
